tax_account_connected,business_type,business_start_date,naics_code,fulltime_employees_count,fulltime_employees_annual_payroll,ever_filed_bankruptcy,ongoing_lawsuits,is_only_owner,annual_revenue_year_one,annual_revenue_year_two,annual_revenue_year_three,net_operating_income_year_one,net_operating_income_year_two,net_operating_income_year_three,has_no_debts,has_no_credit_debts,business_ein,credit_check_consent,inquiry_id,meta_status,created_at,open_banking_connected,is_business_address_same_as_individual,is_business_phone_number_same_as_individual,percent_ownership
0,Franchise,1800-01-01,812191,290,748978070,0,0,1,1497956140,1740467995,2241029296,552399313,641830090,826421422,0,0,1,1,528471a2-7862-425c-9582-78e82192e83d,0,2025-10-10,0,0,0,33.85
1,Franchise,1800-01-01,332117,125,815554500,0,0,1,2135107125,1933408612,2107849645,372159618,337002580,367408506,0,0,1,1,be191b7a-9346-4d1a-b510-8bdbb325c884,0,2025-09-28,0,0,0,85.49
1,Nonprofit organization,1800-01-01,541380,79,591801403,0,1,1,1183602806,1110958569,1137924410,293558779,275541456,282229561,1,0,1,1,b617c5bd-5e89-4342-b310-343fe8350ee9,0,2025-09-25,0,0,0,30.37
1,Franchise,1800-01-01,484210,28,88047638,1,0,1,176095276,500000000,634442539,49686449,141078312,179012165,0,1,1,1,f9a3da6d-cf9a-462f-b871-4cf428cf04d5,0,2025-10-01,0,0,0,83.48
1,Franchise,1800-01-01,337211,158,973394708,1,0,1,2822791344,3668405113,3755701852,344357735,447515782,458165279,0,0,1,1,c69ea575-237f-4c96-9ccd-cd66bc8f91f8,0,2025-09-25,0,0,0,98.0
0,S Corporation,1800-01-01,311340,110,935972840,0,0,1,1871945680,1310576008,1621468290,628417294,439963957,544331348,1,1,1,1,fdc4d6d0-8873-4b3d-b997-0d1d9140a7ad,0,2025-09-20,0,0,0,23.87
0,Franchise,1800-01-01,525990,266,1603351708,0,0,1,4816182434,4629185972,4599984883,1332168299,1280444602,1272367507,0,0,1,1,066b14b4-9ea3-48aa-9d6a-10358a7e3b15,0,2025-09-21,0,0,0,88.77
0,Sole proprietorship,1800-01-01,621999,275,2171645850,0,1,1,4561085925,4589423913,5170998139,516540286,519749546,585612484,0,0,1,1,e2d123d3-9061-4fcd-a806-4d81328587b1,0,2025-10-01,0,0,0,44.8
1,Franchise,1800-01-01,334412,449,3298844308,0,0,1,6597688616,4924531312,5267424886,2084885388,1556163677,1664518866,0,0,1,1,83f3b395-b1f2-455a-bcdf-342e68bb30cc,0,2025-10-04,0,0,0,84.97
1,Franchise,1800-01-01,522130,469,1979765078,0,1,1,3959530155,4902116917,4228795992,424312436,525322219,453167587,0,0,1,1,01c0c7f0-aed6-488c-8344-408f8ce3186e,0,2025-09-16,0,0,0,29.53
0,S Corporation,1800-01-01,512230,12,62156748,0,0,1,220065228,500000000,605342495,34109190,77497909,93825556,0,0,1,1,0068621e-199e-4126-a10f-cff3f3219812,0,2025-10-22,0,0,0,44.57
0,Joint venture,1800-01-01,327410,396,2798351820,0,0,1,5596703640,6187778658,7475500531,1036051588,1145470319,1383851047,0,0,1,1,27b06261-6c8a-4d27-8ba2-d8fd982bfecb,0,2025-10-02,0,0,0,39.99
1,S Corporation,1800-01-01,423510,12,59349300,0,0,1,118698600,500000000,598202849,43945269,185112838,221470054,0,1,1,1,96b15519-a73f-45f8-9afa-3632b2b20e20,0,2025-09-23,0,0,0,70.65
0,Nonprofit organization,1800-01-01,313110,419,2908589689,0,0,1,5817179377,6071435799,6480916047,1122179336,1171227385,1250219323,1,1,1,1,f3da5b33-d09b-4eb5-b1ca-e04c6c91e4c2,0,2025-10-13,0,0,0,52.8
0,Sole proprietorship,1800-01-01,541320,251,1769457632,0,0,1,4296515090,3644814547,3656989430,1297128871,1100378814,1104054442,0,0,1,1,bcbf20d9-f4d8-4b00-a30d-ceff046b1a5c,0,2025-10-05,0,0,0,53.74
0,Partnership,1800-01-01,112512,344,2663627776,1,0,1,6488519056,5880280324,5259324062,2588243258,2345619358,2097922488,0,0,1,1,6a325b5f-2392-4d34-a841-f7605db520da,0,2025-09-24,0,0,0,69.46
1,Sole proprietorship,1800-01-01,562998,137,868574041,0,0,1,1737148081,1774371199,1556246556,342605152,349946398,306927253,1,0,1,1,c8952f1f-19bb-415e-86da-c10cbbf70e27,0,2025-09-30,0,0,0,84.17
0,Franchise,1800-01-01,485111,437,1387280535,0,0,1,2774561070,3347141465,2670048604,587097508,708255600,564982656,0,0,1,1,cba319aa-8c53-4b84-a42a-f947b63a6d83,0,2025-10-13,0,0,0,47.71
1,Partnership,1800-01-01,311421,361,1745875059,0,0,1,7050580173,8645212742,9735151320,1965477139,2410009899,2713850051,0,0,1,1,a954bfca-e14a-4c46-9456-1007ca733475,0,2025-09-25,0,0,0,39.42
0,Joint venture,1800-01-01,114119,300,1643057100,0,0,1,4279960200,4809933336,3878407984,1609448596,1808741225,1458447741,1,0,1,1,7f7cf4cd-e548-4f27-be89-6ee17904ee33,0,2025-10-03,0,0,0,41.19
1,Sole proprietorship,1800-01-01,621320,91,403329199,0,0,1,1458674399,1471277760,1282342974,411189433,414742227,361482920,0,0,1,1,2ff29234-97c2-4660-8f25-85bebdcbbd1c,0,2025-09-27,0,0,0,28.95
0,Joint venture,1800-01-01,334517,418,3754854708,1,0,1,7844720532,8987291984,8057642498,3066984537,3513686107,3150228851,0,0,1,1,f73771b8-9adf-4aa4-9902-7cfd803cf815,0,2025-09-23,0,0,0,65.39
1,Sole proprietorship,1800-01-01,541890,292,1137418840,0,0,1,2274837680,1635591684,1679127763,228644469,164393704,168769525,1,0,1,1,d914d8a6-a581-47e3-ac02-652da492cd37,0,2025-09-27,0,0,0,52.77
1,Joint venture,1800-01-01,335921,484,4463670640,0,1,1,8927341280,6766949693,5164998119,1772431045,1343507696,1025456822,1,0,1,1,6de35c0a-881e-4748-affa-8a2d6190c74d,0,2025-10-09,0,0,0,86.27
1,C Corporation,1800-01-01,339114,360,1911215520,1,0,1,4927673880,6385224785,7093152508,1624750514,2105333573,2338751197,0,0,1,1,a160f151-2fa9-4db0-9aec-4667c4ef6ddf,0,2025-09-28,0,0,0,94.3
0,Sole proprietorship,1800-01-01,238120,431,3917901414,0,0,1,7835802827,8184504013,7527144189,1719826097,1796360106,1652080750,0,0,1,1,12c4d535-9dea-4094-b1fb-4d8a4e0d9679,0,2025-10-04,0,0,0,91.15
1,C Corporation,1800-01-01,541110,388,2827486562,0,0,1,5654973124,4753866431,5529670093,802440892,674573819,784660387,0,0,1,1,8610e657-990d-4ab8-bcb8-6565511aa9aa,0,2025-09-23,0,0,0,66.82
0,Partnership,1800-01-01,712120,24,177221472,0,0,1,468641688,525894573,554056278,153379724,172117774,181334698,0,0,1,1,2ada6522-5570-4695-9dc8-4648ea9b871e,0,2025-10-17,0,0,0,98.67
0,Franchise,1800-01-01,449122,476,1790742940,0,0,1,3581485880,3648559301,4500962971,1315913762,1340557957,1653749118,0,0,1,1,3bf0b534-2dbb-4e24-a6b1-1a6ce0b4aca0,0,2025-10-06,0,0,0,21.22
0,S Corporation,1800-01-01,111334,98,447438208,1,1,1,1627592330,1850717171,1570101003,243443024,276816361,234843904,0,0,1,1,d46d3120-b33a-4f40-9b8c-9c1291a96369,0,2025-09-14,0,0,0,75.85
1,C Corporation,1800-01-01,331420,351,1556793459,0,0,1,3643895970,4430805169,3748648559,931907267,1133155165,958697192,0,0,1,1,cd749be2-6d21-40c2-b90e-38b04e9fd73c,0,2025-10-16,0,0,0,59.42
1,Sole proprietorship,1800-01-01,522130,164,1002159228,0,0,1,2209018172,2820753397,3209216172,277167665,353922680,402663483,1,1,1,1,4819ab1e-a187-428f-8707-1f675b7b850d,0,2025-10-03,0,0,0,47.53
1,Joint venture,1800-01-01,561622,64,260173600,0,0,1,520347200,624381410,750158693,171444083,205721291,247162412,0,0,1,1,61e899ce-0c00-48f4-b88c-3fbb57bb37fb,0,2025-09-22,0,0,0,51.74
0,C Corporation,1800-01-01,326113,299,1410087887,0,0,1,5718700013,6642654238,5712999936,2275295598,2642908687,2273027712,0,1,1,1,96552487-d2a4-4566-b071-8b03e592f81a,0,2025-10-12,0,0,0,45.35
0,S Corporation,1800-01-01,532420,416,2226574480,0,0,1,4453148960,5451177734,5721538517,789417881,966340272,1014267624,0,0,1,1,2f9a0e2f-a615-488a-a5ce-856bbee7cf0b,0,2025-09-25,0,0,0,64.99
0,S Corporation,1800-01-01,334513,78,559359411,0,1,1,1118718822,823781967,881458672,171392910,126207216,135043555,0,0,1,1,20596e93-fe76-4b81-b4fb-68963953ff4d,0,2025-10-04,0,0,0,40.3
0,Sole proprietorship,1800-01-01,311411,446,1431408902,1,0,1,2862817804,3215572037,3351175313,983639018,1104842270,1151434363,0,0,1,1,dc61ecf1-9e93-4ea6-b9f4-389a95a9ef2a,0,2025-09-21,0,0,0,43.65
0,Sole proprietorship,1800-01-01,321212,118,400787826,0,0,1,801575652,881739739,686289746,104255793,114682221,89261297,1,0,1,1,227f0c84-7957-472b-9b49-e464b6c7afa9,0,2025-10-06,0,0,0,95.85
0,LLC,1800-01-01,311422,123,600084590,0,0,1,1200169179,1485543829,1291000805,439669133,544213082,472944327,0,0,1,1,db030986-39ff-4dfc-8e77-e70084691405,0,2025-10-11,0,0,0,44.05
1,Partnership,1800-01-01,311930,412,3692695024,1,0,1,7385390048,7301563782,6686961832,1245854237,1231713439,1128035172,0,1,1,1,4ebeaf72-fbc2-41aa-a038-d18576f75054,0,2025-09-12,0,0,0,78.53
1,LLC,1800-01-01,333112,69,391307970,0,0,1,869545797,1092687761,1059421046,140568075,176640513,171262719,1,1,1,1,624fc3ac-3060-4b84-8c7e-4fcc0d5951dc,0,2025-09-22,0,0,0,46.76
1,Sole proprietorship,1800-01-01,562920,33,167473565,1,0,1,334947129,500000000,619581990,76689369,114479813,141859261,0,0,1,1,f457deec-72c9-4c31-899a-5907caf8e9b1,0,2025-10-07,0,0,0,57.46
0,Nonprofit organization,1800-01-01,449121,326,2256898978,0,0,1,5020172126,3972696603,3270428599,1588668924,1257187897,1034950227,0,0,1,1,997579ed-dc53-486e-ac98-5898389f5fee,0,2025-10-10,0,0,0,53.58
1,Partnership,1800-01-01,441110,266,2378846246,0,1,1,4757692492,4976170360,4611060996,993300230,1038913543,962686840,0,0,1,1,43f3466b-cc61-4150-b528-eb3915648dbd,0,2025-10-02,0,0,0,30.64
1,S Corporation,1800-01-01,424810,396,3115298736,0,1,1,6230597472,4868913726,4533594783,1936659328,1513406575,1409179242,1,0,1,1,dd78c5b4-dbb0-4550-8e1d-3ffa9db8c9c9,0,2025-10-01,0,0,0,43.49
1,Joint venture,1800-01-01,812210,165,739516305,0,0,1,1479032610,1054489110,1053730418,154683277,110282782,110203435,0,0,1,1,3b32848f-3530-4026-8c14-3e14e497584f,0,2025-09-22,0,0,0,27.9
1,Sole proprietorship,1800-01-01,115116,401,2714039779,0,0,1,6520981800,5022970702,5065088291,772092590,594726159,599712936,0,0,1,1,cd8667e2-a1a1-45ef-a27a-02904a70c5d2,0,2025-10-14,0,0,0,74.39
0,Franchise,1800-01-01,541810,226,884917690,0,0,1,1769835380,1276270551,1521945325,509315026,367279226,437978375,0,0,1,1,db430063-6d80-4774-998a-bafde5d24eef,0,2025-10-02,0,0,0,40.48
1,Partnership,1800-01-01,327320,175,781268338,1,0,1,1562536675,1893107733,1645050305,240689751,291610198,253399971,0,0,1,1,d9ebe876-ef7d-4847-ad55-78625de164e5,0,2025-09-16,0,0,0,46.78
1,S Corporation,1800-01-01,813312,37,287434297,0,0,1,574868593,578826735,554941705,121715513,122553560,117496442,0,0,1,1,7f911123-f9f3-4d07-87af-352673ca804c,0,2025-09-20,0,0,0,27.93
1,Partnership,1800-01-01,512199,134,1222828792,0,1,1,2445657584,2993360253,2839367719,820071995,1003726331,952089926,0,0,1,1,054544d7-1c1a-4f27-b8bb-fb6c43ae8593,0,2025-09-30,0,0,0,80.22
0,C Corporation,1800-01-01,334513,458,1893743438,0,0,1,6127854510,4724175566,3779164914,2049631708,1580132168,1264047021,0,0,1,1,21918ff4-c93b-4acf-9599-e73f36bf7d0a,0,2025-09-28,0,0,0,83.02
1,Partnership,1800-01-01,424710,224,1226929872,0,0,1,2453859744,2985835087,2530002249,869652385,1058185421,896637429,0,0,1,1,4a1e9530-00b2-4cfe-82a0-f6f2330e9ac5,0,2025-09-24,0,0,0,89.72
0,S Corporation,1800-01-01,522180,248,1411804232,0,0,1,4109852280,4212911703,3829046385,906272433,928998289,844351316,0,0,1,1,dfdfb116-d94f-4870-96ab-0d025bc3f53e,0,2025-09-19,0,0,0,50.0
1,LLC,1800-01-01,112210,149,900530298,0,0,1,1801060595,2239549932,2043397375,624861641,776991541,708938190,0,0,1,1,b1effc5d-1c31-4deb-9af2-fac635b32400,0,2025-09-24,0,0,0,23.32
0,Franchise,1800-01-01,326140,45,214783178,1,1,1,429566355,554225127,529006849,98037516,126487687,120732261,1,0,1,1,6a623794-1fa0-4a4e-9d39-3c8b891d1790,0,2025-10-11,0,0,0,65.18
1,Franchise,1800-01-01,112390,278,854886418,0,0,1,1709772836,1949574029,1644102613,213530622,243478985,205329179,0,1,1,1,c4f2b937-8e48-4272-bcd2-f4edf95975ff,0,2025-09-25,0,0,0,55.14
0,Nonprofit organization,1800-01-01,922130,122,772008802,0,0,1,1544017604,1622000325,1396928972,433342469,455229023,392060717,0,0,1,1,cc894379-5aaf-467c-9a88-906b076ec7c8,0,2025-09-18,0,0,0,66.95
1,Joint venture,1800-01-01,611610,108,442674234,0,0,1,885348468,679903314,745217799,321346034,246777672,270484214,0,0,1,1,70b5f5bc-8f5d-40ab-a6fe-ac8e1dd534ce,0,2025-09-24,0,0,0,44.35
0,Nonprofit organization,1800-01-01,327331,349,2199629911,1,0,1,4399259821,3720868394,4786555402,537347613,454485489,584653834,0,0,1,1,6a76c464-0234-4f07-9e99-954068fb3cb6,0,2025-10-01,0,0,0,85.93
0,Nonprofit organization,1800-01-01,621493,318,2594728155,0,0,1,5189456310,5781622739,4112520787,614725844,684871922,487155621,0,0,1,1,083345b4-5f3d-469d-b041-97b8a932be47,0,2025-10-03,0,0,0,96.48
0,Sole proprietorship,1800-01-01,336413,131,728306094,0,0,1,1456612187,1628680083,1624320305,377937279,422582568,421451366,0,0,1,1,a373a174-2be4-432f-a74e-5ae2019b8134,0,2025-09-27,0,0,0,86.85
1,Sole proprietorship,1800-01-01,337110,343,3030416148,0,1,1,6060832295,5403353198,4989445105,816483360,727911244,672151728,0,0,1,1,7c23c9f9-566f-428d-b226-0020ffdf002e,0,2025-10-09,0,0,0,34.84
1,LLC,1800-01-01,484110,31,267802986,0,0,1,535605972,665617082,855437923,187616306,233157628,299649577,0,0,1,1,55832ddb-d477-4088-88d9-87634a15d67e,0,2025-10-13,0,0,0,87.2
1,Joint venture,1800-01-01,624229,416,2380617824,0,0,1,4761235648,5484503391,6484093522,573922586,661105772,781597046,0,1,1,1,c913d51b-edc3-4f80-a84b-d4a34f6a7adc,0,2025-10-07,0,0,0,64.92
1,Joint venture,1800-01-01,326122,310,1523234290,0,0,1,3046468580,2932270930,3048150335,1020858432,982591294,1021421981,0,0,1,1,a6ab0ae4-2397-466f-8ad7-b6dab7abfb49,0,2025-09-26,0,0,0,25.34
1,C Corporation,1800-01-01,611610,348,1698308556,0,0,1,3396617112,2488862363,2809115957,628765828,460726527,520010370,1,0,1,1,f5ba688d-73f5-4924-8c85-f25ec544d75e,0,2025-10-10,0,0,0,41.84
1,Nonprofit organization,1800-01-01,512290,317,2217152207,0,0,1,4955085962,5157379336,5920995410,627890153,653524020,750286623,1,0,1,1,fca17ba3-07bf-42e0-9467-ea809e079ccd,0,2025-09-18,0,0,0,56.89
1,Joint venture,1800-01-01,424420,388,1596219002,0,0,1,3192438004,3497356814,4141678182,960726774,1052488513,1246389472,0,0,1,1,ba3cfb4d-3fc7-48c2-8da5-e12c0c107052,0,2025-10-05,0,0,0,36.02
1,Sole proprietorship,1800-01-01,325110,60,361985670,0,0,1,723971340,734260418,736220996,232951311,236262014,236892866,0,0,1,1,707ca099-576d-4fe2-beb1-2e0da4262594,0,2025-09-13,0,0,0,47.72
1,Nonprofit organization,1800-01-01,441227,344,1364560624,0,0,1,2729121248,3323637814,3021492104,283571914,345345718,313950983,0,1,1,1,f8e304a6-3d68-4901-b072-db7a6ff200b8,0,2025-10-05,0,0,0,22.98
0,Nonprofit organization,1800-01-01,444110,139,511816209,1,0,1,1023632418,1233041924,1599142083,248891881,299808914,388824615,0,0,1,1,8b7289f9-e40d-4d82-ab48-3d561c3c7732,0,2025-09-20,0,0,0,74.39
1,Sole proprietorship,1800-01-01,722513,85,269997570,0,0,1,539995140,507435193,636595468,161059115,151347775,189871158,1,0,1,1,c5b4ea9d-0fdd-4398-a970-d877e1efe585,0,2025-10-10,0,0,0,66.1
1,Franchise,1800-01-01,237990,305,788453518,0,0,1,1576907035,1669218629,1541799229,498896334,528101553,487789049,0,1,1,1,58b1c75f-e925-4aa7-b2f8-a2daf7d43e52,0,2025-10-14,0,0,0,21.03
0,C Corporation,1800-01-01,335932,318,1491692208,1,0,1,2983384416,2597312083,2106146377,615160851,535554420,434278194,1,0,1,1,958c86e8-cae0-452b-b6c3-78298b5d40fd,0,2025-09-16,0,0,0,75.34
1,Sole proprietorship,1800-01-01,336213,173,1071637515,0,0,1,2143275029,2296920965,2868763542,320847205,343847925,429452474,0,0,1,1,46175007-fb41-43cd-b2c7-1f3077ba6ca9,0,2025-09-27,0,0,0,35.64
0,Joint venture,1800-01-01,331221,489,1430259963,0,0,1,2860519926,3230760211,2891913593,1133478197,1280185545,1145917907,1,0,1,1,605e1fe2-6044-4a73-9aa2-4d284b04a1d0,0,2025-09-18,0,0,0,51.59
0,S Corporation,1800-01-01,212323,157,836487993,1,0,1,2587551069,2685066174,2581018077,841942238,873671887,839816521,0,0,1,1,31177356-659d-40e1-b0ab-00e88594b9f0,0,2025-10-20,0,0,0,35.0
0,LLC,1800-01-01,111150,102,581172030,0,1,1,1810942272,1959255139,1776222856,466667008,504886184,457720060,0,1,1,1,96429cae-e963-4eb8-b38f-f1e130449c73,0,2025-09-24,0,0,0,86.41
0,C Corporation,1800-01-01,922130,251,1722836516,0,0,1,3445673031,2847997431,3131469332,628481514,519467088,571171602,0,0,1,1,6d71c02d-9ef0-4e8f-a599-2d97242860d0,0,2025-10-07,0,0,0,68.73
0,LLC,1800-01-01,336419,49,399596544,0,0,1,799193087,897949633,992100455,256809147,288543135,318797141,1,1,1,1,50089777-3f8d-4776-97bb-8372700eafb6,0,2025-10-12,0,0,0,36.87
0,Sole proprietorship,1800-01-01,322110,355,2191858750,0,0,1,5781009570,5930640440,5219953123,1267849292,1300665255,1144802442,0,0,1,1,45f1f214-661b-4661-9714-aed0d41706ed,0,2025-10-17,0,0,0,69.18
1,Sole proprietorship,1800-01-01,311423,168,1317241128,1,0,1,3336060672,4018907607,5000581206,730824768,880414809,1095468266,0,0,1,1,f8cbfbc1-c28d-49e8-ad45-4a93b97494a2,0,2025-09-28,0,0,0,54.66
0,S Corporation,1800-01-01,311421,138,740438655,0,1,1,1480877310,1544448303,1380165973,395029712,411987519,368164576,0,0,1,1,b4f15ed5-f29b-4909-a50a-e59a6e883113,0,2025-09-25,0,0,0,98.13
0,Partnership,1800-01-01,336360,474,1298179824,1,0,1,2596359648,2237613974,1941699305,671454305,578677741,502150139,0,0,1,1,f90fc7bc-e535-4151-a00a-0666d46230d8,0,2025-09-14,0,0,0,87.77
0,Partnership,1800-01-01,336414,460,2401852510,0,0,1,4803705020,5910558961,4696525150,1207080238,1485211704,1180147963,0,0,1,1,21afb145-3fe7-46cf-afa5-64030f78f484,0,2025-09-26,0,0,0,82.23
1,LLC,1800-01-01,721214,214,1596165652,0,1,1,3685798184,4735822317,3512669123,626086033,804447792,596677563,0,0,1,1,96834211-4cc6-4140-9ead-36af49d5ecd5,0,2025-10-12,0,0,0,95.93
0,Sole proprietorship,1800-01-01,813910,387,2049831414,0,1,1,6313931703,4472166939,3491898260,2103091051,1489622427,1163107289,0,1,1,1,39efe4c2-85f7-4971-936c-7c49683303e0,0,2025-09-25,0,0,0,36.83
1,Joint venture,1800-01-01,812112,60,426946020,0,0,1,954059880,882622594,711812480,308821576,285697896,230408024,0,0,1,1,acd87db8-e6d7-42d9-b5d0-6a5f446c3003,0,2025-09-20,0,0,0,79.35
0,Franchise,1800-01-01,311351,299,1037363607,0,0,1,2074727213,2660555248,3085496634,364397821,467290606,541925822,0,1,1,1,92545721-adc4-4785-a538-8272ddabce04,0,2025-09-22,0,0,0,25.13
0,Sole proprietorship,1800-01-01,322291,69,259959570,0,0,1,519919140,526842145,532933730,66770341,67659424,68441733,1,0,1,1,aa66f287-3d09-4c44-b140-846737c5c552,0,2025-09-27,0,0,0,24.01
0,Joint venture,1800-01-01,459991,301,1719455427,0,0,1,3438910853,3086568437,3811431135,1121093058,1006228598,1242535549,1,0,1,1,2dbe948e-8c3b-4955-85af-c0e17245baac,0,2025-09-18,0,0,0,63.85
0,Nonprofit organization,1800-01-01,445291,219,604299731,0,0,1,1208599461,977260741,1006678024,131341324,106201206,109398050,1,0,1,1,bfe81215-0787-41ce-bc9d-01fd85bbc68f,0,2025-09-18,0,0,0,93.01
0,Franchise,1800-01-01,532490,298,1564284695,1,0,1,3128569390,2484639965,2589210216,646236069,513226259,534826249,0,0,1,1,c2118946-295b-4210-aa0a-173afbee8c91,0,2025-09-28,0,0,0,82.15
0,Franchise,1800-01-01,441222,166,878944768,0,0,1,1757889536,1328126125,1235713998,368513484,278420444,259047717,0,0,1,1,dd27dd35-e400-4fa5-8340-f5e8107f7975,0,2025-10-01,0,0,0,32.8
1,LLC,1800-01-01,112390,206,978640698,0,0,1,1957281396,1672649302,1530430374,253455248,216597238,198180809,1,0,1,1,6f74b267-5111-49df-93d1-c3f59045fc1b,0,2025-09-28,0,0,0,78.77
0,C Corporation,1800-01-01,331318,494,2152603271,0,0,1,4305206542,3432898751,4420266141,504605945,402364230,518091885,0,1,1,1,d20aca2f-4b25-48d7-b637-20becdd06cd8,0,2025-09-16,0,0,0,74.34
0,Nonprofit organization,1800-01-01,311514,85,639847955,0,0,1,1487313765,1633509555,1183995990,483299782,530805826,384737247,0,0,1,1,3540ed0a-4b52-4d9f-9d45-6d738bb1accb,0,2025-09-15,0,0,0,62.09
0,LLC,1800-01-01,115111,200,761694500,1,0,1,1523389000,1278822125,1103509932,388964175,326519354,281757207,0,0,1,1,1a93fc39-7c4d-463a-b784-5057afe37ebc,0,2025-09-20,0,0,0,22.77
1,Joint venture,1800-01-01,541360,284,1132424724,0,0,1,2264849448,1666285269,1957018399,544153024,400341916,470193496,0,0,1,1,a65b636e-94b1-4c7a-97d5-e397e2020af6,0,2025-09-24,0,0,0,82.08
1,S Corporation,1800-01-01,711110,177,952620549,0,1,1,1963668444,1903165284,1398551550,704547425,682839409,501788322,0,0,1,1,e7b97c34-8cfc-41a5-8f2d-cb505db9b3a0,0,2025-09-20,0,0,0,89.59
0,Sole proprietorship,1800-01-01,311811,177,1413459342,1,0,1,2826918684,3544351669,3583118124,905923352,1135834208,1148257429,0,0,1,1,78c7aef3-9255-4554-b678-347ece365b79,0,2025-10-17,0,0,0,75.41
1,Franchise,1800-01-01,481211,385,3666165195,0,0,1,7332330390,8172563021,7216583486,963566167,1073983960,948355478,0,1,1,1,1bf2051b-0f5e-4b48-b9f9-9b2edfd8693c,0,2025-10-16,0,0,0,41.59
1,LLC,1800-01-01,562991,51,215612981,0,0,1,431225961,519652948,530137918,50301222,60615966,61839007,0,0,1,1,ec63014b-a498-4826-850e-794031b048be,0,2025-09-17,0,0,0,22.74
1,C Corporation,1800-01-01,339112,143,629947104,0,1,1,1259894207,1206639729,1267539200,477832679,457635166,480732151,0,0,1,1,c10abc64-cfcd-4774-bd21-5e3adfd2e0fb,0,2025-10-21,0,0,0,52.23
1,Partnership,1800-01-01,325199,323,1846555309,0,0,1,3693110617,4165362753,2973011469,721388214,813634875,580728729,0,1,1,1,2ed26d5d-710e-4944-811f-26b202c8c253,0,2025-10-07,0,0,0,38.13
1,Nonprofit organization,1800-01-01,115115,488,3279664512,0,0,1,6559329024,6764031211,6866314550,1532789078,1580624043,1604525693,0,0,1,1,208354e5-528e-4daa-b595-f49eabfd7978,0,2025-09-30,0,0,0,20.52
1,Sole proprietorship,1800-01-01,332993,76,605233904,0,0,1,1210467808,1477120488,1799905103,166444763,203110705,247495040,0,0,1,1,6ac7ca00-5584-402f-948e-81afa4e39048,0,2025-10-11,0,0,0,23.98
1,Franchise,1800-01-01,525190,61,520773226,1,0,1,1041546452,1200246490,1246831992,248247066,286072377,297175784,0,1,1,1,fd2fe01f-29a8-4c82-a1d2-3448a4d6437c,0,2025-09-25,0,0,0,94.24
0,Nonprofit organization,1800-01-01,423320,5,48799618,1,1,1,97599235,500000000,609488847,10486762,53723588,65487855,0,0,1,1,4a2f78ac-44c0-44df-b96d-f2dd51c29f11,0,2025-10-22,0,0,0,31.51
0,LLC,1800-01-01,325413,472,3263967792,0,0,1,8668589160,8570508926,6600939411,3258940065,3222066982,2481610965,0,0,1,1,acf297c0-7587-46af-8b8a-9887f0702982,0,2025-10-11,0,0,0,52.58
1,C Corporation,1800-01-01,541910,195,953466930,1,0,1,2729475255,3212086671,3360208516,386617586,454977268,475958044,0,0,1,1,fbc7abc8-adc7-4b3d-9b72-bbbdde0b9f17,0,2025-09-21,0,0,0,79.82
0,Nonprofit organization,1800-01-01,111411,131,1056050736,0,0,1,2362661635,2161613175,2348365130,286204273,261849991,284472446,0,0,1,1,df02bd1f-3ae5-4075-be6b-36e9b7ec4cb5,0,2025-10-16,0,0,0,90.42
1,LLC,1800-01-01,316990,423,1400877653,0,0,1,2801755305,3385295151,3250008888,527861889,637803127,612314654,0,0,1,1,44b2a49b-b4a6-433a-ad55-1b87d8d5cd61,0,2025-09-22,0,0,0,23.75
0,Joint venture,1800-01-01,459510,70,480048940,0,0,1,960097880,838934785,1019186436,254596761,222466983,270265741,0,0,1,1,46efb6f5-fa2a-4f24-a441-3e9f166f457b,0,2025-09-18,0,0,0,85.46
0,Sole proprietorship,1800-01-01,212115,364,2492810684,0,0,1,4985621368,4282456471,4584300149,1090161371,936406573,1002408039,0,0,1,1,471a4078-3979-4b6e-9b80-a082ae8b8a2c,0,2025-09-11,0,0,0,92.83
0,C Corporation,1800-01-01,335931,161,902191836,0,0,1,2165409911,2738981382,2500028014,554086933,700852890,639709299,1,0,1,1,c845d1d7-df74-4ce4-9485-4ed2f8a1dec7,0,2025-10-17,0,0,0,52.46
0,Nonprofit organization,1800-01-01,424450,147,916576973,0,0,1,1833153945,1474990165,1249193093,672030267,540728201,457951483,0,0,1,1,341e6407-76f8-4de5-adbf-531472147ee2,0,2025-09-26,0,0,0,54.91
1,LLC,1800-01-01,424610,163,1041843677,0,0,1,2611010121,2070888214,2598502509,461056523,365680895,458847908,0,0,1,1,d6bf90fb-933c-4696-bd83-b167149ee709,0,2025-10-01,0,0,0,38.21
0,Joint venture,1800-01-01,322220,200,1175945300,0,0,1,2351890600,2467471367,2669447515,580566647,609097880,658955902,0,0,1,1,0903b80a-34e8-451a-9a0d-fedc3e326b4b,0,2025-10-07,0,0,0,33.59
0,Nonprofit organization,1800-01-01,111160,32,100799968,0,1,1,201599936,500000000,550614673,66218708,164232960,180858155,0,0,1,1,1e565df1-1020-4841-9155-5d65bbfd04c4,0,2025-10-15,0,0,0,94.24
0,C Corporation,1800-01-01,311920,499,2979428701,0,0,1,5958857402,5055647946,5342155751,1883192233,1597748746,1688294506,1,0,1,1,e3dcfd96-b0f4-4587-85d0-1ed6ebc28fe4,0,2025-09-27,0,0,0,61.83
