inquiry_id,ind_det_incomes_tyoe,ind_det_incomes_amount
f5003457-171c-4472-943b-f409d4d51ac8,"['salary', 'bonus', 'salary']","[8483879, 1562800, 18300530]"
8395b9c8-0672-462e-a12d-4ae062b9e619,"['bonus', 'bonus', 'bonus']","[858863, 1619892, 3480034]"
3236dfe7-790c-408d-868e-4d36f3923a5e,"['investment', 'salary', 'salary']","[4253097, 12979172, 11435807]"
fcc58719-edd3-4ed6-a680-e8018b8a2c03,"['freelance', 'investment']","[11302441, 4002752]"
64aa7167-3368-47a1-9d2c-709e510eee6c,"['investment', 'salary', 'bonus']","[4589185, 6953952, 1279700]"
496b3af8-527e-4403-95b0-919fafc3cff9,['bonus'],[2935314]
de867cf5-0e27-4932-8cc8-28a01bcd652b,"['salary', 'salary', 'freelance']","[14539382, 8645724, 8196205]"
e34fcfd5-6b6b-4f66-8d0b-67653b68fffe,"['investment', 'freelance']","[8438373, 4674939]"
598e1211-fe95-4cf4-9f8b-ef909928f13c,"['salary', 'bonus']","[19345010, 3649353]"
2fee44d5-8f9f-427f-8403-14ccb8f56033,"['bonus', 'bonus']","[1598243, 4229840]"
429d0448-193a-4e72-8ae1-17099cdbe3b3,['investment'],[9821359]
dcd507d9-f446-4d85-b37c-438583d835ea,['bonus'],[4891564]
3f6e6e79-37ad-49e5-9402-76a6f7e49908,"['investment', 'freelance']","[2611864, 5272078]"
e3038ca2-b14d-4d98-bbf2-3bcdc8d8e9f4,['freelance'],[6200261]
6a54fbb1-907a-415a-bb89-0a23504379b8,"['bonus', 'bonus']","[472417, 3315442]"
66037517-fd54-4945-8b75-b55e606c6ea0,"['investment', 'freelance']","[4757842, 8217646]"
4382e72a-41b7-4d13-8b85-683b80787cf7,"['investment', 'salary', 'salary']","[8094093, 19819657, 7300387]"
c10507d4-d9d8-4dce-a994-c67f3417fee6,"['freelance', 'bonus', 'freelance']","[3539841, 1233006, 7890957]"
d3901e9d-7131-4d76-871e-2f1d61307e0e,"['freelance', 'investment', 'freelance']","[3565363, 9223070, 8679353]"
9063f8d3-c344-4314-bc58-d514dcd9d209,"['bonus', 'bonus']","[406129, 2006083]"
fde150c8-7cad-4246-99eb-92d626a99e59,['investment'],[7172403]
d4ecb9d2-4a22-4d5c-95a1-bc2ddf37460b,['bonus'],[548513]
8534df6c-ba81-4cf5-8b2b-6ade5b5be181,"['freelance', 'freelance']","[3376058, 11949562]"
3d13d933-291a-4b49-a14e-d43604f140be,"['bonus', 'freelance', 'salary']","[3329845, 2647492, 21354845]"
6b5706c8-2f14-4fd5-b930-f6e5ebee2f12,"['salary', 'freelance', 'freelance']","[8199080, 3081319, 2829183]"
1d888588-55c1-4ec4-9ce5-ca9874da8959,"['freelance', 'salary', 'salary']","[8509697, 14055616, 14256204]"
54718466-4ae2-45fc-bbd9-36317466d92c,"['bonus', 'freelance', 'bonus']","[400034, 7184438, 4408097]"
b25710a6-a7bd-4d40-a39f-ffadb92df1bc,['freelance'],[7154220]
cd91898f-11ab-4e84-af62-b8993876b4d2,"['salary', 'salary', 'bonus']","[10933366, 18244598, 4263595]"
e5f6998e-7cb8-4cd5-bf2f-89c321306e73,"['bonus', 'freelance', 'salary']","[825952, 8090235, 12590509]"
8c7ec27d-ec69-4827-8030-284eea16c1e8,"['investment', 'freelance']","[8724843, 5124587]"
83670750-aa33-4e1b-a7a5-4e6a2f907edc,['bonus'],[626859]
8ce602e7-77c6-4773-9568-ae0e17af2da3,"['investment', 'freelance', 'investment']","[6955944, 6508875, 8462195]"
59b1f3e7-db10-4b13-913b-2e522d048646,"['bonus', 'bonus']","[865610, 361006]"
04aa2a49-89c6-41dc-9fa8-5ca535c6c5e2,"['bonus', 'freelance']","[3023107, 3307199]"
edf7d67f-eb50-4b95-8882-034f52eb865f,"['freelance', 'freelance', 'freelance']","[8966570, 9509147, 3118443]"
9b4d9a3d-ff06-4194-a576-102a405f5eda,['salary'],[5884300]
6190b234-475a-46c3-8314-cdbe29b2e94b,"['freelance', 'freelance', 'bonus']","[9535247, 5388907, 483768]"
83ac2f36-8ce4-4667-80dd-c8b276544aaf,"['freelance', 'bonus']","[9547050, 1835301]"
098d3109-0522-40cc-9e34-b3e298b3b1db,"['bonus', 'bonus']","[4556320, 2755016]"
bfd78565-1a37-41fd-9dbd-f31b98b2a251,"['investment', 'freelance']","[2440543, 9672527]"
b8ca3993-752a-4e26-822d-edd91602a636,"['freelance', 'salary', 'salary']","[2658418, 10260732, 8671487]"
0eac959c-57df-4c65-b02c-1fdadefe4e79,['bonus'],[3072460]
3245e9fa-c1ab-4d57-aa7b-1be7a7e01af0,['salary'],[9628577]
924697f9-4d77-4ab6-984f-7cdb34171700,"['bonus', 'freelance']","[1385245, 8116212]"
0eff96a4-d296-4fc2-9fde-1f9dd9dbbe2d,['salary'],[10059324]
cdbb3a5b-b1bb-4f78-aeb0-e9fcfbf83a11,"['investment', 'bonus', 'freelance']","[2037127, 4118668, 3722628]"
d8eb2b1a-f690-4ffe-a733-753da1bd2011,['salary'],[17182027]
04a52242-4528-4573-bf05-e2543465c97f,"['freelance', 'freelance', 'salary']","[2467080, 3073101, 10572641]"
389b0298-5dad-4eff-948b-76d415b2bd09,"['freelance', 'investment', 'freelance']","[11625585, 5545128, 2872720]"
4436fafe-0cb8-4639-8126-cb72e6ae9bca,['bonus'],[3926323]
d551d491-c287-4408-9cee-e67c1b3a6998,"['investment', 'salary']","[2183508, 9472094]"
3cbb6f06-1170-44ac-b451-a6eda9c1a1dd,"['salary', 'investment']","[9814114, 7247514]"
0c049f42-d428-49b7-81c0-87600542e0e5,"['investment', 'bonus']","[8573028, 4336440]"
33d67323-08db-46e5-a96c-8fbed3dd6001,['bonus'],[1382392]
25ce2390-f66a-49c5-9fb3-26c75124b289,"['salary', 'bonus']","[7406411, 3168052]"
af97a4ae-0829-407c-ad41-0a76e7bce0fd,"['investment', 'salary']","[8495885, 15201728]"
cf6ba88d-e03c-437e-b4ad-2e7a19b80e09,['freelance'],[11322339]
871dd1c2-42c0-474d-9515-ef4819a95c6b,"['freelance', 'bonus']","[2771437, 4763612]"
b1449fa4-0a8b-4ca5-82de-1488c0c6bb14,"['freelance', 'investment', 'freelance']","[3603562, 2530464, 3033079]"
2d7a5ccb-a2fb-41dc-9fe6-29d475c1f63f,"['investment', 'salary', 'salary']","[7942720, 17492750, 8368029]"
49497273-970c-48cb-9ff8-96ceafa5a598,"['bonus', 'bonus']","[490259, 1247830]"
4e1b274e-161d-4ae4-ae6f-09aa24d23167,"['investment', 'salary', 'freelance']","[8751938, 5448690, 9744795]"
5738cf07-4178-4c21-b3fd-83f628450b6b,"['bonus', 'freelance']","[265452, 2447845]"
693c807b-de28-4799-a0c6-febdac37191c,"['freelance', 'bonus', 'investment']","[11964277, 4949476, 906965]"
08f18deb-4b2d-4251-a1e1-60efc2d7f5a7,"['salary', 'investment', 'investment']","[14593119, 2732085, 3129933]"
