inquiry_id,ind_det_credit_debts_balance,ind_det_debts_interestRate,ind_det_debts_currentBalancet,ind_det_debts_monthlyPayment,ind_det_debts_originalAmount,ind_det_expenses_monthlyAmount,ind_det_incomes_tyoe,ind_det_incomes_amount,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status,equity_injection,business_purchase_price,is_providing_collateral,is_interested_in_refinancing_existing_debt,total_fund_amount,fund_use_count,fund_use_list,fund_amount_list,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe,crm_score,has_crm,has_middesk,liens_found,litigations_found,watchlist_hit,acquisition_business_type,acquisition_ever_filed_bankruptcy,acquisition_ongoing_lawsuits,is_acquisition
43ab2919-72e9-4df8-a7e9-eafae3e3b10f,"[271737, 249249, 325805, 248789]","[4.4580049763499145, 5.296328430547163]","[1405510, 9231193]","[29281, 64106]","[5191352, 24275272]","[79441, 172489, 162388, 22169, 95861, 77479]","['salary', 'salary']","[5601031, 17863352]",0,0,0,0,0,28,29,1,0,1,other,636615,4402919.0,1,0,9725962.0,6,"['Technology Upgrade', 'Staff Hiring', 'Marketing', 'Research and Development', 'Inventory', 'Equipment Purchase']","[743611.0, 1102244.0, 964910.0, 500000.0, 811066.0, 5604131.0]",submitted,['acquisition'],9725962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,811,1,0,0,0,0,S Corporation,2,0,1
a888fca0-7881-43c7-b203-2cf719738587,"[298349, 107989]",[4.9461534653240715],[314956],[905],[13659645],"[34516, 44202, 37947]","['investment', 'freelance']","[8784473, 3229422]",0,0,0,0,0,8,6,0,1,1,permanentResident,18494283,3177880.0,1,0,88308877.0,6,"['Staff Hiring', 'Working Capital', 'Research and Development', 'Technology Upgrade', 'Marketing', 'Inventory']","[4761769.0, 1412602.0, 1825698.0, 4390329.0, 5373453.0, 70545026.0]",in-progress,['acquisition'],88308877,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,484,1,0,0,0,0,Joint venture,2,0,1
ec83413d-5c88-4e3f-bf04-b48cd65c2023,"[989807, 873333, 471291]",[5.991761090841129],[1129356],[13445],[3664965],"[197611, 184943, 36314]","['salary', 'freelance']","[12608098, 7933610]",0,0,0,0,0,28,17,0,0,1,other,21938803,2680035.0,1,0,80714971.0,6,"['Inventory', 'Research and Development', 'Equipment Purchase', 'Staff Hiring', 'Marketing', 'Working Capital']","[977606.0, 2604801.0, 14904418.0, 7370662.0, 6385070.0, 48472414.0]",in-progress,"['acquisition', 'workingCapital']",80714971,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,429,1,0,0,0,0,C Corporation,0,2,1
049ee5b2-0325-40c5-b99b-c49be25953f8,"[814768, 569280]","[6.4866781948568075, 3.0099598926796878, 5.483276621739476, 5.451907877089928]","[5745794, 629676, 4561534, 323676]","[39901, 2915, 15205, 2075]","[42916364, 8788838, 5000000, 500000]","[13421, 13507, 93777]","['freelance', 'freelance', 'bonus']","[10146635, 3737737, 3299098]",0,0,0,0,0,28,16,0,0,1,citizen,11856339,118019.0,1,0,64222241.0,5,"['Research and Development', 'Marketing', 'Inventory', 'Working Capital', 'Office Expansion']","[2833156.0, 8737852.0, 3934589.0, 1324347.0, 47392297.0]",in-progress,['acquisition'],64222241,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,399,1,0,0,0,0,Nonprofit organization,2,0,1
69d00ffe-46c7-47a9-846b-940c6e9f3aae,"[489495, 420257, 437850, 357358]",[3.297314538911271],[9668702],[67144],[34128265],"[115983, 131349, 112837, 61031, 66073, 68713]","['bonus', 'bonus', 'salary']","[4483276, 3405822, 11948604]",0,0,0,0,0,17,13,1,1,1,permanentResident,12186145,3956667.0,1,0,70827539.0,6,"['Working Capital', 'Staff Hiring', 'Technology Upgrade', 'Inventory', 'Marketing', 'Research and Development']","[1446532.0, 7817411.0, 3557793.0, 2738645.0, 6701303.0, 48565855.0]",withdrawn,['acquisition'],70827539,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,609,1,0,0,0,0,S Corporation,1,0,1
8362435c-8bf4-4cbc-8ae9-b0a8e94ae8ba,"[194107, 131174, 117475, 107068]","[6.324989113836155, 5.706751779602767, 8.243237741709555]","[804500, 707095, 488733]","[3944, 8418, 13576]","[7381994, 1519312, 575996]","[10959, 14434, 22408, 15093]",['investment'],[2898557],0,0,0,0,0,30,23,0,0,1,other,7333983,5789802.0,1,0,43190352.0,4,"['Staff Hiring', 'Office Expansion', 'Marketing', 'Working Capital']","[5629155.0, 2331755.0, 3578347.0, 31651095.0]",awaiting help,"['workingCapital', 'acquisition', 'commercialRealEstate']",43190352,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,700,1,0,0,0,0,Joint venture,1,2,1
c4596ecf-b549-4e12-a6a1-a1464c98de53,"[328995, 101966]","[4.581068211593018, 6.840763535077039, 13.515859420755437, 16.60132507877156, 10.277624293379391]","[2179091, 8501801, 410626, 403764, 1285183]","[36318, 28339, 5703, 16824, 21420]","[4266124, 12873713, 627140, 705126, 1796599]","[57770, 41559, 51884, 81998, 42465, 27875]","['investment', 'investment', 'bonus']","[2228054, 8688644, 3235229]",0,0,0,0,0,23,22,0,0,1,other,11001381,7180200.0,1,0,69525354.0,6,"['Marketing', 'Office Expansion', 'Staff Hiring', 'Working Capital', 'Research and Development', 'Technology Upgrade']","[766584.0, 4634238.0, 12755225.0, 1574387.0, 1371348.0, 48423572.0]",archived,"['acquisition', 'equipmentPurchase']",69525354,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,1,0,0,0,0,C Corporation,1,0,1
5ed9ba34-a357-4840-b9a0-9a98201511aa,"[173652, 188342, 156469]","[5.680771805024282, 19.354828703218658, 6.189895471541851, 6.049185343893052, 3.3100826349639347]","[5447426, 638568, 3846555, 2990743, 2413466]","[25220, 53214, 11872, 11329, 20112]","[5896991, 1124418, 5000000, 5000000, 5000000]","[15833, 11325, 25156, 11177]",['investment'],[3575842],0,0,0,0,0,16,13,0,0,1,citizen,8859998,2424473.0,0,0,98422483.0,2,"['Working Capital', 'Technology Upgrade']","[1650060.0, 96772423.0]",archived,"['workingCapital', 'acquisition']",98422483,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,1,0,0,0,0,Franchise,1,1,1
11ae0c21-073a-486f-9e7a-d02895b6172a,"[259906, 148981, 259630, 221721]",[7.169207984959003],[437244],[1822],[1385604],"[22858, 31860, 30641]","['investment', 'bonus']","[4614604, 1076361]",0,0,0,0,0,9,3,0,0,1,citizen,9605992,191290.0,1,0,46209506.0,5,"['Marketing', 'Inventory', 'Equipment Purchase', 'Staff Hiring', 'Working Capital']","[5180611.0, 5792745.0, 3839310.0, 5638822.0, 25758018.0]",archived,['acquisition'],46209506,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,1,0,0,0,0,Franchise,1,0,1
948c52bf-af88-471c-a8d5-312282bc15a3,"[140130, 143656, 124756]",[7.186238898056097],[565399],[7853],[5454603],"[16206, 15619, 10770]",['freelance'],[4661969],0,0,0,0,0,8,13,0,0,1,other,13784334,7964643.0,0,0,56500781.0,3,"['Staff Hiring', 'Working Capital', 'Inventory']","[9412076.0, 1399589.0, 45689116.0]",awaiting help,['acquisition'],56500781,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,1,0,0,0,0,LLC,0,0,1
c92b5511-d122-4d50-b6f4-009fcefeb49d,"[306955, 298132]",[7.27153342464039],[5110527],[70980],[7881765],"[46061, 45662, 45054, 38446, 37817, 20810]","['investment', 'investment']","[2490150, 3978817]",0,0,0,0,0,8,4,0,0,1,other,4141015,8009472.0,1,0,43724663.0,5,"['Technology Upgrade', 'Equipment Purchase', 'Research and Development', 'Working Capital', 'Staff Hiring']","[4251460.0, 3276606.0, 889058.0, 1191372.0, 34116167.0]",withdrawn,"['acquisition', 'CAPLines', 'supplies']",43724663,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,1,0,0,0,0,LLC,2,1,1
ac805ead-7709-4319-bd7b-1e2fe07ae535,"[148290, 115661, 150511]","[6.889609922179391, 3.530566588736106, 6.51530994212041]","[875400, 2598993, 278776]","[10421, 14439, 2904]","[2228115, 5000000, 500000]","[21972, 21560, 22308, 14106]",['bonus'],[2528597],0,0,0,0,0,6,24,0,0,1,permanentResident,6281784,4425094.0,1,0,99175980.0,2,"['Office Expansion', 'Equipment Purchase']","[9316944.0, 89859036.0]",awaiting info,['acquisition'],99175980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,464,1,0,0,0,0,Partnership,2,1,1
82292b37-56f4-471b-ab7a-c7c1baa1cb76,"[100001, 100000, 100001, 100000]","[6.3573349008739815, 15.928864135529423]","[653954, 494021]","[27248, 6861]","[655018, 495768]","[10001, 10001, 10000, 10001]",['bonus'],[401138],0,0,0,0,0,3,25,1,0,1,other,4354437,8890084.0,0,0,70444201.0,4,"['Technology Upgrade', 'Staff Hiring', 'Inventory', 'Office Expansion']","[5789770.0, 6387061.0, 6262498.0, 52004872.0]",ineligible,['acquisition'],70444201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,1,0,0,0,0,Franchise,2,2,1
e8bab081-08da-4e8e-ba88-96ca9242e672,"[1637687, 1467679, 1224218]",[10.544281953092195],[4020644],[47865],[8712614],"[16942, 275118, 149785]","['investment', 'salary', 'freelance']","[6279921, 16676429, 10005399]",0,0,0,0,0,24,26,0,0,1,citizen,3862397,328272.0,1,0,19378351.0,2,"['Inventory', 'Equipment Purchase']","[1176362.0, 18201989.0]",archived,"['workingCapital', 'commercialRealEstate', 'acquisition']",19378351,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,557,1,0,0,0,0,C Corporation,0,0,1
e3e24141-c786-48bf-92d2-e7f7a47085a2,[250958],"[4.795658260587471, 7.802857275093567, 4.464512535849696]","[11460251, 230407, 1487297]","[47751, 2743, 4131]","[13307993, 500000, 5000000]","[11200, 102520, 32596, 62385, 68407]","['salary', 'salary']","[5469253, 7039690]",0,0,0,0,0,23,8,0,0,1,permanentResident,6522826,7838040.0,0,0,74780548.0,2,"['Working Capital', 'Marketing']","[2083416.0, 72697132.0]",forwarded,['acquisition'],74780548,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,353,1,0,0,0,0,Partnership,2,2,1
cdcec394-625a-4908-a038-ff13c51025f4,"[882406, 838222]","[5.940816393740192, 4.374675160114166, 5.6009409851052165, 4.705841029975962]","[4316864, 2720466, 6188853, 10185157]","[35974, 12595, 57304, 32645]","[10916112, 7427751, 14710800, 37809814]","[16698, 92678]","['bonus', 'salary']","[1540361, 19815345]",0,0,0,0,0,2,22,0,0,1,other,19551586,5979100.0,1,0,97680349.0,7,"['Technology Upgrade', 'Equipment Purchase', 'Inventory', 'Staff Hiring', 'Marketing', 'Research and Development', 'Working Capital']","[2176676.0, 18096472.0, 5298787.0, 6146097.0, 6645647.0, 790751.0, 58525919.0]",withdrawn,['acquisition'],97680349,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,769,1,0,0,0,0,Nonprofit organization,2,2,1
3e5bba10-fe75-4212-b7ad-453ecf39b57a,"[402971, 261067]","[5.106467086890184, 5.287746632660807]","[6189813, 18288602]","[51582, 52553]","[13708789, 26724681]","[89692, 23190, 42139, 56404, 37125, 53965]","['freelance', 'investment', 'freelance']","[7547180, 2491701, 6578660]",0,0,0,0,0,25,26,0,0,1,citizen,15784871,5777449.0,0,0,74782997.0,6,"['Technology Upgrade', 'Equipment Purchase', 'Staff Hiring', 'Inventory', 'Working Capital', 'Marketing']","[4023516.0, 9904879.0, 6971719.0, 1352044.0, 770898.0, 51759941.0]",archived,['acquisition'],74782997,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,1,0,0,0,0,Nonprofit organization,1,1,1
89ffb5d0-4d71-4626-bfcf-f6f0112e3205,[706618],"[14.719222001981041, 6.957012826971684]","[2313300, 7639070]","[192775, 53049]","[3074953, 15803363]","[130759, 40587]","['bonus', 'investment', 'bonus']","[2300215, 8387562, 2075039]",0,0,0,0,0,18,24,0,1,1,other,1813801,463608.0,1,0,8754830.0,5,"['Working Capital', 'Staff Hiring', 'Equipment Purchase', 'Research and Development', 'Technology Upgrade']","[500000.0, 1187152.0, 1452904.0, 500000.0, 5114774.0]",forwarded,['acquisition'],8754830,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,495,1,0,0,0,0,Partnership,0,0,1
9dbc4ab7-1674-467f-b7dd-74280184c47a,"[467640, 395744, 722424, 717214]","[11.488165494257357, 7.648545634468214, 3.6082436964382105, 10.058470976731806, 7.326076004398254]","[6587867, 2280210, 1468221, 1785479, 734536]","[137247, 10001, 4894, 74395, 8744]","[8600983, 4255038, 9103990, 3162638, 1117402]","[128316, 142320, 14701]",['salary'],[15906552],0,0,0,0,0,7,30,0,0,1,citizen,15804657,4532794.0,1,0,92807626.0,4,"['Office Expansion', 'Technology Upgrade', 'Working Capital', 'Marketing']","[2996902.0, 5712761.0, 1382464.0, 82715499.0]",awaiting info,['acquisition'],92807626,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,738,1,0,0,0,0,Partnership,0,1,1
6acf549c-098f-4ba2-a255-3abb3062958a,"[996045, 261746, 198669]","[6.461503077961513, 5.111725211825899]","[6758176, 28206800]","[37545, 130587]","[16441505, 34506297]","[76102, 46140]","['investment', 'investment']","[9950001, 3722758]",0,0,0,0,0,29,25,0,0,1,citizen,5611627,2590460.0,0,0,83558107.0,7,"['Research and Development', 'Technology Upgrade', 'Staff Hiring', 'Working Capital', 'Equipment Purchase', 'Office Expansion', 'Marketing']","[3477358.0, 3355915.0, 5901197.0, 982139.0, 13025652.0, 1578342.0, 55237504.0]",archived,['acquisition'],83558107,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,1,0,0,0,0,Joint venture,2,0,1
68c2f7f7-c35c-43c4-8d17-f6d53f7a5f8c,"[630048, 1992174]","[6.81852959361983, 13.716309023140175, 3.812871652979505, 9.844820701154323]","[7600706, 1845190, 28575946, 648354]","[57581, 153766, 95253, 54030]","[8286064, 3002525, 33237577, 3196154]","[190740, 118703, 139804, 202967]","['salary', 'salary']","[14166498, 19608398]",0,0,0,0,0,26,16,1,0,1,permanentResident,10263387,7873836.0,0,0,46744790.0,4,"['Working Capital', 'Office Expansion', 'Research and Development', 'Equipment Purchase']","[2240087.0, 3947791.0, 854256.0, 39702656.0]",awaiting info,['acquisition'],46744790,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,788,1,0,0,0,0,Partnership,0,0,1
e2e94cf9-a725-4a0f-9f3d-953f09e17b26,"[2038539, 2933783, 1804738]","[6.506705039210762, 7.554294590831621]","[510618, 730648]","[10638, 3582]","[1339525, 2559667]","[156732, 48290, 110974, 197065, 42253, 260012]","['freelance', 'bonus', 'salary']","[10530620, 4615191, 22838254]",0,0,0,0,0,24,28,0,0,1,citizen,25855435,4721633.0,0,0,97524030.0,4,"['Office Expansion', 'Inventory', 'Research and Development', 'Technology Upgrade']","[3561139.0, 11917538.0, 3098453.0, 78946900.0]",archived,['acquisition'],97524030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,720,1,0,0,0,0,S Corporation,2,0,1
64315c6e-5305-4c43-94d2-c0e7d3aff3a6,[220846],[7.390458799625938],[1388854],[8267],[14707437],"[131426, 133656]","['salary', 'freelance']","[8175531, 7782602]",0,0,0,0,0,24,18,0,0,1,other,17862236,8638420.0,0,0,62155253.0,2,"['Marketing', 'Research and Development']","[2328606.0, 59826647.0]",archived,['acquisition'],62155253,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,1,0,0,0,0,Partnership,2,0,1
6dd64558-dfc5-4dfc-a13f-7146f626c40f,[148692],"[7.108322830814711, 7.753659027897157, 9.578624691068509, 6.849360966892032]","[2396816, 4314927, 167826, 322733]","[66578, 71915, 13986, 3842]","[7453113, 8392884, 200000, 500000]","[21775, 27913, 14858]","['bonus', 'freelance']","[1136456, 3691785]",0,0,0,0,0,1,7,0,0,1,other,13659964,6394635.0,0,0,56833999.0,5,"['Technology Upgrade', 'Equipment Purchase', 'Research and Development', 'Inventory', 'Marketing']","[1213316.0, 13775591.0, 1676845.0, 5334028.0, 34834219.0]",archived,"['acquisition', 'other']",56833999,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,760,1,0,0,0,0,Franchise,2,0,1
d43c1d15-adf1-483f-be9e-e87f008db4c1,"[251030, 305548, 205965, 325140]","[5.477918811699373, 5.800521192966553, 7.432184381173913, 12.142105160371786, 7.624619209821896]","[9212560, 8120597, 429609, 227747, 579964]","[38386, 27069, 5114, 18979, 6904]","[19401604, 24007784, 4871527, 395557, 642571]","[115896, 50500]","['investment', 'freelance', 'bonus']","[6596153, 5059138, 2012524]",0,0,0,0,0,15,26,1,0,1,other,21199003,1786169.0,1,0,79647359.0,6,"['Staff Hiring', 'Inventory', 'Equipment Purchase', 'Research and Development', 'Working Capital', 'Technology Upgrade']","[3405000.0, 8380624.0, 10211156.0, 1443129.0, 2578146.0, 53629304.0]",forwarded,"['acquisition', 'workingCapital']",79647359,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,1,0,0,0,0,Partnership,2,1,1
22c32775-e8bb-4727-b4ff-f2d194d24007,"[529589, 632085, 107204, 416998]","[4.135737484550559, 5.987111991469085]","[2079416, 4678856]","[34657, 24369]","[5309254, 5000000]","[74561, 69498, 10690, 54484, 30724, 45986]",['freelance'],[10611854],0,0,0,0,0,15,24,1,0,1,other,5137853,5589150.0,1,0,81616788.0,7,"['Working Capital', 'Staff Hiring', 'Marketing', 'Office Expansion', 'Technology Upgrade', 'Equipment Purchase', 'Inventory']","[3575654.0, 5470406.0, 4951048.0, 2173750.0, 2176830.0, 7644359.0, 55624741.0]",archived,"['acquisition', 'supplies']",81616788,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,1,0,0,0,0,Franchise,0,0,1
cb5bb287-b228-47f5-88b1-af59373c02d7,"[189908, 211852, 328413]","[7.1019153429928705, 3.898408811663582, 5.776185705885707]","[1551452, 14966249, 206308]","[129288, 103932, 2456]","[1577961, 30732759, 1020753]","[126821, 145226, 26912]","['bonus', 'investment', 'salary']","[2188349, 1924181, 12696904]",0,0,0,0,0,12,21,0,0,1,citizen,339042,1842819.0,0,0,1554235.0,3,"['Inventory', 'Equipment Purchase', 'Office Expansion']","[500000.0, 500000.0, 554235.0]",awaiting info,['acquisition'],1554235,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,498,1,0,0,0,0,Franchise,1,0,1
577a9021-47c2-4285-af15-7df4672d453e,"[257376, 562683, 592292, 269252]","[5.475148624097251, 11.530166432645013, 13.453045558357205, 7.442130023346062, 4.847917635115687]","[3041247, 220524, 3366890, 936899, 1819163]","[16896, 4594, 140287, 5577, 21657]","[3577834, 1725657, 3773154, 11858449, 4253228]","[47691, 29253, 39354, 65448, 54642, 12909]","['investment', 'investment']","[6731048, 2096583]",0,0,0,0,0,4,10,0,0,1,permanentResident,2161382,6480931.0,0,0,37700002.0,4,"['Marketing', 'Technology Upgrade', 'Research and Development', 'Inventory']","[2014560.0, 3138999.0, 943974.0, 31602469.0]",awaiting help,"['generalExpansion', 'acquisition']",37700002,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,726,1,0,0,0,0,Franchise,2,1,1
ae567781-aed4-4f2f-b012-5d4028dd8a89,[653428],"[6.197359285525849, 7.592928898396369, 9.231357864088805, 19.239671409083154]","[716003, 5240863, 268010, 1135662]","[11933, 21837, 7445, 94639]","[907740, 5759674, 343189, 4479422]","[97195, 143370, 165328, 45975]",['salary'],[23913991],0,0,0,0,0,8,25,0,0,1,permanentResident,5222066,2898511.0,1,0,24696341.0,6,"['Working Capital', 'Research and Development', 'Equipment Purchase', 'Staff Hiring', 'Technology Upgrade', 'Inventory']","[1190655.0, 957998.0, 4435484.0, 2334661.0, 1017036.0, 14760507.0]",withdrawn,['acquisition'],24696341,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,579,1,0,0,0,0,Franchise,1,0,1
23be1fdd-8e81-4e83-9299-7ceb86da54ed,"[698380, 759904, 179139]","[4.390423754423681, 4.686041969837854]","[4546030, 1527828]","[27060, 11574]","[11341942, 5659983]","[45025, 115180, 226926, 38067, 173730]","['salary', 'bonus', 'investment']","[17796397, 1488002, 6725797]",0,0,0,0,0,29,27,0,1,1,citizen,3088485,5555538.0,1,0,18543072.0,6,"['Marketing', 'Office Expansion', 'Working Capital', 'Staff Hiring', 'Research and Development', 'Technology Upgrade']","[1965545.0, 1241442.0, 646340.0, 2559181.0, 526237.0, 11604327.0]",awaiting help,['acquisition'],18543072,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,785,1,0,0,0,0,Partnership,2,2,1
889f64ee-3b9f-4782-ab55-ea3033231809,"[119721, 141332]","[3.690787130409583, 4.745887853966531, 19.75777237144335, 5.906490221931547]","[4060235, 736061, 596722, 441057]","[13534, 8763, 8288, 6126]","[15498651, 1063562, 1633844, 2217166]","[14623, 50255, 77727, 28979, 26106]",['freelance'],[7704975],0,0,0,0,0,20,17,0,1,1,other,12432934,6712932.0,1,0,88134010.0,3,"['Research and Development', 'Working Capital', 'Marketing']","[2016563.0, 3659909.0, 82457538.0]",forwarded,['acquisition'],88134010,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838,1,0,0,0,0,Franchise,0,0,1
48112141-3113-4c89-b916-ad9137f202ba,[490706],"[4.550494248152708, 10.4938724500117, 6.418386377366077, 10.834699085134549]","[7424419, 3807553, 4902703, 144354]","[51558, 105765, 58366, 2406]","[11484317, 4442885, 7899992, 1733513]","[435898, 88328, 305644, 206300, 229895, 399903]","['freelance', 'salary', 'salary']","[9855757, 23376654, 18068491]",0,0,0,0,0,5,14,0,0,1,permanentResident,2970890,5739993.0,0,0,50833781.0,7,"['Technology Upgrade', 'Inventory', 'Research and Development', 'Marketing', 'Staff Hiring', 'Working Capital', 'Office Expansion']","[2333944.0, 4636779.0, 1408587.0, 3657501.0, 2165572.0, 1256461.0, 35374937.0]",withdrawn,"['equipmentPurchase', 'generalExpansion', 'acquisition']",50833781,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,507,1,0,0,0,0,C Corporation,1,1,1
52f498ad-3bf4-4218-8174-f1bdfda381c0,"[808767, 588205, 847469, 780829]","[5.125748549157146, 6.69887231727736, 3.187186565974996, 4.8142472771033775]","[1327286, 1044048, 11279490, 925280]","[15801, 4579, 31332, 5931]","[1706688, 9399323, 27405848, 2944557]","[239048, 34735, 193263, 30759, 20906, 123873]","['investment', 'salary', 'salary']","[5448145, 16274732, 6823276]",0,0,0,0,0,26,11,0,0,1,citizen,4748086,5811538.0,1,0,23443697.0,3,"['Staff Hiring', 'Marketing', 'Equipment Purchase']","[1605958.0, 1978285.0, 19859454.0]",forwarded,['acquisition'],23443697,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,1,0,0,0,0,Joint venture,2,1,1
3a60b8b4-5c32-4ba8-b8d0-dd85b8c75346,"[2239425, 2125835, 2413165, 1265203]","[11.464547115712339, 9.71943516628146]","[497782, 4642702]","[13827, 64482]","[1049241, 7433518]","[26932, 69776, 57292, 112508]","['salary', 'bonus', 'salary']","[24479554, 619527, 12112209]",0,0,0,0,0,22,23,1,1,1,permanentResident,3207563,157796.0,0,0,14626033.0,3,"['Working Capital', 'Research and Development', 'Inventory']","[543077.0, 668808.0, 13414148.0]",withdrawn,"['commercialRealEstate', 'acquisition', 'workingCapital']",14626033,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,1,0,0,0,0,LLC,1,0,1
e6b6436c-e6e3-42f1-95ac-88479d33ca94,"[355933, 989344, 541919]","[3.8776886263720933, 5.395579407236353, 8.258120032291568]","[1760768, 7960422, 280274]","[5434, 24569, 4671]","[25348485, 12008426, 317835]","[81721, 68862, 89298]","['investment', 'investment']","[5913451, 9684429]",0,0,0,0,0,25,8,0,0,1,other,1237243,3481304.0,1,0,9638720.0,2,"['Working Capital', 'Equipment Purchase']","[500000.0, 9138720.0]",forwarded,['acquisition'],9638720,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,679,1,0,0,0,0,Nonprofit organization,2,2,1
30108baa-7748-47ba-9daa-f5c13f211394,"[125520, 135493, 126424, 132934]",[6.578525250810348],[734972],[8750],[1567858],"[70226, 56803, 23404]",['investment'],[7126263],0,0,0,0,0,28,27,0,0,1,other,21798523,8147396.0,1,0,82879930.0,5,"['Office Expansion', 'Staff Hiring', 'Technology Upgrade', 'Equipment Purchase', 'Working Capital']","[2009987.0, 5987261.0, 3216453.0, 16983747.0, 54682482.0]",awaiting info,"['acquisition', 'commercialRealEstate']",82879930,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,693,1,0,0,0,0,S Corporation,2,1,1
dbc1edca-ba66-49cf-856c-f7fb22098e4d,"[324526, 135185, 195328, 463902]","[7.050151810352868, 7.966710961715239, 3.01418862402957, 3.3044132579016225, 3.4233376174816597]","[6867874, 1232901, 14864505, 2432454, 2827117]","[95387, 17124, 56305, 10669, 9061]","[9328730, 4144074, 48539008, 5306998, 5000000]","[107457, 171767, 103463, 103235, 114232]","['salary', 'salary']","[15388027, 14395275]",0,0,0,0,0,12,28,1,0,1,permanentResident,1225456,297476.0,1,0,12305845.0,7,"['Research and Development', 'Marketing', 'Office Expansion', 'Staff Hiring', 'Inventory', 'Working Capital', 'Equipment Purchase']","[508343.0, 1186550.0, 770606.0, 1819630.0, 801598.0, 500000.0, 6719118.0]",awaiting info,['acquisition'],12305845,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,771,1,0,0,0,0,Partnership,1,1,1
6bd205e6-111b-4616-970a-5da71e2276b4,"[100000, 100000, 100000]",[5.964844831196433],[2288231],[7627],[5699940],"[21927, 18264]",['investment'],[3235615],0,0,0,0,0,16,29,0,0,1,permanentResident,2883716,7375440.0,1,0,10162620.0,2,"['Research and Development', 'Staff Hiring']","[501359.0, 9661261.0]",ineligible,"['acquisition', 'export']",10162620,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,1,0,0,0,0,S Corporation,2,0,1
