inquiry_id,tax_account_connected,has_no_incomes,has_no_expenses,has_no_debts,has_no_credit_debts,years_in_industry,years_as_management,ever_filed_bankruptcy,ongoing_lawsuits,credit_check_consent,citizenship_status
54cb31d0-d8e7-4f6d-915a-761266307474,0,0,0,0,0,30,7,0,0,1,permanentResident
590cd986-9c72-4f56-8f87-4d7f709bac94,0,0,0,0,0,23,22,0,0,1,permanentResident
159885c3-16a2-4d20-94f7-57c533830a8a,0,0,0,0,0,11,16,0,0,1,other
8f1c0be9-7417-44e3-9024-104a35f580ff,0,0,0,0,0,19,20,0,1,1,citizen
81a554eb-d13a-4411-8f22-d7995629b70a,0,0,0,0,0,14,25,0,0,1,permanentResident
8c5e6cba-ef22-446a-8995-e535ec9025ea,0,0,0,0,0,13,15,1,0,1,other
5f058e87-476a-4460-9d01-55b68d3f0c5f,0,0,0,0,0,16,17,0,0,1,other
a2414c57-7bd4-4148-abd8-c758929bad8d,0,0,0,0,0,9,30,0,0,1,permanentResident
72579641-0f2e-4faa-ab4e-e40a079176d2,0,0,0,0,0,26,26,0,0,1,permanentResident
eaf8a8ab-39fd-49da-83f8-a1468ba095b0,0,0,0,0,0,9,9,0,1,1,other
b077e211-cf45-4b65-bfaf-a78a25310910,0,0,0,0,0,6,15,0,1,1,citizen
83074ed8-b38e-4fdf-b2ed-320ca9d48430,0,0,0,0,0,14,14,0,1,1,permanentResident
4003f4e9-3348-4c4a-a4a3-02b1db46441e,0,0,0,0,0,26,23,1,1,1,other
6da42ae5-917e-4e1e-b517-d908512bf970,0,0,0,0,0,18,9,0,0,1,permanentResident
26f6423c-5e97-4de0-8267-54d05a039390,0,0,0,0,0,9,2,0,0,1,other
53547a7e-bb03-4948-9f1c-f9d05e74d442,0,0,0,0,0,30,15,1,0,1,other
bb5ae2f6-0ae9-447e-9926-c5cffe2b350f,0,0,0,0,0,6,3,0,0,1,other
1667e6b3-0653-4ff6-a2b0-846d53da7402,0,0,0,0,0,22,25,0,0,1,other
5caa496f-c3f8-44d1-8855-47a1b6c10e8b,0,0,0,0,0,4,6,0,0,1,other
c1fc6e48-bfca-4a6d-8ca9-b3def053806a,0,0,0,0,0,11,22,0,0,1,permanentResident
61a9579b-21d6-4942-8edb-814a8deb9fa9,0,0,0,0,0,2,3,1,0,1,permanentResident
8b7f9ad2-3f67-4feb-a928-35fc754dfc8e,0,0,0,0,0,7,11,1,0,1,citizen
2f51cb15-02f9-44ec-a021-2ec4c3e26ced,0,0,0,0,0,16,7,0,1,1,citizen
763f3ba1-e132-4b91-99e9-8816327aafd7,0,0,0,0,0,26,22,0,0,1,citizen
1b42bcea-0404-49e4-8240-17e62fb6ae11,0,0,0,0,0,12,24,0,0,1,citizen
513393a0-8fc4-4abe-aa45-75c313af2c54,0,0,0,0,0,10,19,1,1,1,other
3b48695c-73b1-4b7c-929a-45ff6b1e3f1b,0,0,0,0,0,23,24,0,0,1,permanentResident
dc0a9700-10d4-47a1-a417-b7ded025b512,0,0,0,0,0,27,17,0,0,1,other
a9ed2019-b569-4e7c-89eb-1fcc8f0f8dea,0,0,0,0,0,22,25,0,1,1,permanentResident
4bc5cdff-f960-4e58-a787-c0318693043b,0,0,0,0,0,18,6,1,0,1,permanentResident
f299b462-ef0b-48d6-ab5f-8443007307ab,0,0,0,0,0,16,12,0,0,1,other
ab12748e-3165-442e-9ece-3a79dff66d1a,0,0,0,0,0,26,27,0,0,1,citizen
d571544f-93c5-47b0-8ac7-fda3a75d33bd,0,0,0,0,0,1,18,0,0,1,permanentResident
0e7261e8-ec58-423c-9082-479baaf651fb,0,0,0,0,0,8,29,0,0,1,permanentResident
528471a2-7862-425c-9582-78e82192e83d,0,0,0,0,0,7,19,0,0,1,other
be191b7a-9346-4d1a-b510-8bdbb325c884,0,0,0,0,0,16,9,0,0,1,citizen
b617c5bd-5e89-4342-b310-343fe8350ee9,0,0,0,0,0,4,20,1,0,1,citizen
1927f4d6-1af1-4535-b70b-a603bba272d7,0,0,0,0,0,26,12,0,0,1,other
f9a3da6d-cf9a-462f-b871-4cf428cf04d5,0,0,0,0,0,9,15,0,0,1,permanentResident
c69ea575-237f-4c96-9ccd-cd66bc8f91f8,0,0,0,0,0,1,5,0,0,1,other
066b14b4-9ea3-48aa-9d6a-10358a7e3b15,0,0,0,0,0,6,27,1,0,1,citizen
152ead8a-b21a-4c05-8880-4e9224f7bf9f,0,0,0,0,0,25,10,0,0,1,other
e2d123d3-9061-4fcd-a806-4d81328587b1,0,0,0,0,0,7,8,0,0,1,citizen
83f3b395-b1f2-455a-bcdf-342e68bb30cc,0,0,0,0,0,6,10,0,1,1,other
01c0c7f0-aed6-488c-8344-408f8ce3186e,0,0,0,0,0,14,26,1,0,1,permanentResident
734ba69f-ef08-4f27-9cfc-35ce46b12a25,0,0,0,0,0,4,6,0,0,1,citizen
b6bdc831-6c46-4958-834b-b145126de15a,0,0,0,0,0,26,30,0,0,1,citizen
0068621e-199e-4126-a10f-cff3f3219812,0,0,0,0,0,13,24,0,0,1,other
96b15519-a73f-45f8-9afa-3632b2b20e20,0,0,0,0,0,17,5,0,0,1,other
f3da5b33-d09b-4eb5-b1ca-e04c6c91e4c2,0,0,0,0,0,5,11,0,0,1,citizen
bcbf20d9-f4d8-4b00-a30d-ceff046b1a5c,0,0,0,0,0,23,21,0,0,1,permanentResident
4549eb79-2934-4ab8-940f-3c9c3f5b6427,0,0,0,0,0,20,5,0,1,1,other
6a325b5f-2392-4d34-a841-f7605db520da,0,0,0,0,0,29,1,0,0,1,permanentResident
c8952f1f-19bb-415e-86da-c10cbbf70e27,0,0,0,0,0,1,14,0,1,1,other
cba319aa-8c53-4b84-a42a-f947b63a6d83,0,0,0,0,0,19,5,1,0,1,other
a954bfca-e14a-4c46-9456-1007ca733475,0,0,0,0,0,4,14,0,0,1,permanentResident
abe7fd09-4b50-4584-af12-b97e80313b88,0,0,0,0,0,26,16,1,0,1,citizen
712e046c-e7f9-499f-b7cc-96c0dff747c1,0,0,0,0,0,27,30,0,0,1,citizen
7f7cf4cd-e548-4f27-be89-6ee17904ee33,0,0,0,0,0,16,9,0,0,1,permanentResident
2ff29234-97c2-4660-8f25-85bebdcbbd1c,0,0,0,0,0,30,15,0,1,1,other
f73771b8-9adf-4aa4-9902-7cfd803cf815,0,0,0,0,0,11,10,0,0,1,permanentResident
6de35c0a-881e-4748-affa-8a2d6190c74d,0,0,0,0,0,10,29,0,1,1,permanentResident
a160f151-2fa9-4db0-9aec-4667c4ef6ddf,0,0,0,0,0,15,1,0,0,1,other
54c04458-9c4a-48c5-80ab-fd1282250ec6,0,0,0,0,0,7,20,0,0,1,permanentResident
12c4d535-9dea-4094-b1fb-4d8a4e0d9679,0,0,0,0,0,22,23,0,0,1,permanentResident
d886e2ae-9e18-4afd-ad12-4185ef8d3e6f,0,0,0,0,0,7,11,0,0,1,citizen
5a15e376-b26f-4835-9c7a-cd7820ed7729,0,0,0,0,0,16,8,1,1,1,citizen
ba18272b-25a5-4fe8-91fa-449bd6edb134,0,0,0,0,0,7,27,0,0,1,permanentResident
0b2a49a9-7235-4f47-845c-e116592ad2ee,0,0,0,0,0,25,29,1,1,1,other
3e298277-2569-41f3-957a-617dceb21780,0,0,0,0,0,27,10,1,1,1,citizen
d020f6ff-5927-4a48-a68d-97ea568f6914,0,0,0,0,0,23,9,0,0,1,citizen
23745c63-2bd8-48e7-b9ac-13ab3fb56c15,0,0,0,0,0,26,6,0,0,1,citizen
d2cc218d-f2c1-40d5-ae51-3a66696fad3f,0,0,0,0,0,25,21,0,0,1,permanentResident
8610e657-990d-4ab8-bcb8-6565511aa9aa,0,0,0,0,0,22,8,0,0,1,citizen
fba2a3ed-19fd-4650-ac22-8b1caf8ce308,0,0,0,0,0,10,23,0,0,1,permanentResident
bead3644-21f7-4b71-b48a-7c4de1c710c8,0,0,0,0,0,6,12,0,1,1,other
019e8ccf-1214-4da4-8059-b7927029a885,0,0,0,0,0,13,12,0,0,1,other
ea33b338-07ef-463f-ad21-01b002686d62,0,0,0,0,0,8,26,0,1,1,permanentResident
3bf0b534-2dbb-4e24-a6b1-1a6ce0b4aca0,0,0,0,0,0,4,21,0,0,1,other
d46d3120-b33a-4f40-9b8c-9c1291a96369,0,0,0,0,0,29,20,0,1,1,citizen
08a7c9e3-fcc5-4c8e-b38a-09134d721184,0,0,0,0,0,11,22,0,0,1,permanentResident
2097ca90-8de7-48e8-81da-bbb48933b6eb,0,0,0,0,0,4,8,0,0,1,other
947715a5-2350-4e65-aec7-d115d5a21f7e,0,0,0,0,0,14,23,0,0,1,other
75d82883-1723-463e-aa1d-3d0e39a083a4,0,0,0,0,0,11,22,0,0,1,other
f880e8b6-fc77-47d9-9886-110567d97d46,0,0,0,0,0,1,25,0,0,1,other
cc2fda20-98e9-404a-9d87-cc0c2ee382af,0,0,0,0,0,16,21,0,0,1,permanentResident
acea5e06-3104-4790-b0a5-6705d16c777d,0,0,0,0,0,7,13,1,1,1,citizen
d519b784-9102-425d-b4e8-e9628fd44ee5,0,0,0,0,0,27,2,0,0,1,other
3607dd0d-1f7d-4be9-9440-e481e9874f3f,0,0,0,0,0,14,11,0,0,1,permanentResident
2b93677f-cda3-475e-8154-9a93335f1cd9,0,0,0,0,0,15,5,0,0,1,citizen
795fbd72-e10a-414c-bd38-6f650e50014e,0,0,0,0,0,23,14,0,1,1,other
8ec8531c-a3ee-4cc1-a190-0b0a2fc2f5f2,0,0,0,0,0,23,7,0,1,1,other
b560de92-187d-4a78-ab59-b24fd8f45157,0,0,0,0,0,29,9,0,1,1,permanentResident
82863f46-38a0-426c-816e-107ddd251796,0,0,0,0,0,9,7,0,0,1,permanentResident
4f5163ae-d4d8-4e7e-bc98-844d628a5820,0,0,0,0,0,25,12,0,0,1,other
33f9e0d2-42ee-48af-9285-19dab235d380,0,0,0,0,0,7,11,0,0,1,other
3e329f52-f638-436f-8886-47efff1778a0,0,0,0,0,0,12,27,0,0,1,citizen
35095809-9aeb-49fa-a14b-8cf1e83f1eb9,0,0,0,0,0,6,15,0,0,1,citizen
d32bdb19-dff6-4ce9-8fff-8db0f85d6698,0,0,0,0,0,9,20,0,0,1,citizen
ee9aafca-d590-4fbf-ac0b-8da57fb153de,0,0,0,0,0,3,28,0,0,1,citizen
1579ed1c-0246-47d8-80ed-dd411cca8524,0,0,0,0,0,5,1,1,0,1,other
bbec10d7-dc3b-494f-8771-07585f7a6a2a,0,0,0,0,0,15,25,0,0,1,other
90ea6966-8610-4e45-9cde-fda3487bd9c0,0,0,0,0,0,18,6,0,1,1,permanentResident
a3353714-bb11-4101-a45b-68894c09e3db,0,0,0,0,0,9,20,0,0,1,citizen
bc328b0d-e2ad-4faa-b8cf-a4edcc1f409a,0,0,0,0,0,29,14,0,0,1,permanentResident
84da39d2-a191-4e35-a8f1-38310de02920,0,0,0,0,0,15,30,0,0,1,other
63086cb7-5ec2-4007-9104-8b0790f18377,0,0,0,0,0,28,10,0,0,1,permanentResident
c075d0c0-dd45-4051-abff-a6160196ed26,0,0,0,0,0,7,17,0,1,1,permanentResident
8cba2571-d368-446b-b10b-c86f7d088136,0,0,0,0,0,25,7,0,1,1,citizen
db510f18-938d-45af-96b8-e54939f441af,0,0,0,0,0,5,28,0,0,1,other
c4de3fd4-c98c-4767-9eb5-b668ea6842ee,0,0,0,0,0,11,17,1,0,1,citizen
f25005af-5382-4118-ba43-27e0444399a7,0,0,0,0,0,3,12,1,0,1,citizen
a81300c3-8d08-4173-8977-7aee9ada9866,0,0,0,0,0,12,12,0,0,1,permanentResident
dd2c4bfa-ffc1-4c4e-b979-532143601d56,0,0,0,0,0,18,24,0,0,1,citizen
2eb8b925-40b8-41cc-89f3-68a2f70f02fd,0,0,0,0,0,9,16,1,0,1,other
5daaae29-bd32-4ba2-ba99-cef08d1a47f9,0,0,0,0,0,10,9,0,0,1,citizen
9137e373-befa-4ef5-a90c-81c63459ab09,0,0,0,0,0,30,25,0,0,1,citizen
a72daba5-f034-4634-8ab2-18ddaf3970a7,0,0,0,0,0,21,25,0,0,1,permanentResident
3f23cf24-5f5a-4cb0-bca6-abcfbf01e642,0,0,0,0,0,20,24,1,0,1,other
0bf623fb-fd66-4c03-98bf-29921f8220c0,0,0,0,0,0,13,10,0,0,1,permanentResident
51dfc7d9-f2b3-4b22-b313-3783999c57a8,0,0,0,0,0,4,28,0,1,1,other
ba691fb7-9e99-4a49-b10f-8481a15a94cd,0,0,0,0,0,20,29,0,0,1,other
6ec71f69-47dd-421c-a4b7-b81d20c581d1,0,0,0,0,0,9,8,0,0,1,permanentResident
302fa238-9d47-429f-90d7-f3e714c0d7c4,0,0,0,0,0,3,12,0,0,1,other
f7f9f271-61a4-458d-9532-3164b2bf10e3,0,0,0,0,0,13,20,0,0,1,citizen
86b3f96f-bed2-4701-8335-78549acbfa67,0,0,0,0,0,8,27,0,1,1,citizen
ba5ee8c4-38e1-42d2-9e25-2bb5513e2056,0,0,0,0,0,21,11,0,0,1,permanentResident
cd749be2-6d21-40c2-b90e-38b04e9fd73c,0,0,0,0,0,22,9,0,0,1,citizen
4819ab1e-a187-428f-8707-1f675b7b850d,0,0,0,0,0,20,2,0,1,1,other
61e899ce-0c00-48f4-b88c-3fbb57bb37fb,0,0,0,0,0,13,13,0,1,1,permanentResident
96552487-d2a4-4566-b071-8b03e592f81a,0,0,0,0,0,11,25,0,0,1,permanentResident
2f9a0e2f-a615-488a-a5ce-856bbee7cf0b,0,0,0,0,0,6,19,0,1,1,permanentResident
20596e93-fe76-4b81-b4fb-68963953ff4d,0,0,0,0,0,15,22,0,0,1,citizen
dc61ecf1-9e93-4ea6-b9f4-389a95a9ef2a,0,0,0,0,0,8,23,0,0,1,permanentResident
227f0c84-7957-472b-9b49-e464b6c7afa9,0,0,0,0,0,6,12,0,0,1,other
db030986-39ff-4dfc-8e77-e70084691405,0,0,0,0,0,13,11,1,0,1,citizen
3c707b1c-497d-4b09-ab6d-4c06b22583e5,0,0,0,0,0,10,7,0,0,1,citizen
4ebeaf72-fbc2-41aa-a038-d18576f75054,0,0,0,0,0,6,13,0,1,1,other
624fc3ac-3060-4b84-8c7e-4fcc0d5951dc,0,0,0,0,0,5,19,0,0,1,citizen
f457deec-72c9-4c31-899a-5907caf8e9b1,0,0,0,0,0,30,14,0,0,1,other
997579ed-dc53-486e-ac98-5898389f5fee,0,0,0,0,0,25,1,0,0,1,permanentResident
43f3466b-cc61-4150-b528-eb3915648dbd,0,0,0,0,0,30,3,1,0,1,other
dd78c5b4-dbb0-4550-8e1d-3ffa9db8c9c9,0,0,0,0,0,20,7,0,0,1,other
3b32848f-3530-4026-8c14-3e14e497584f,0,0,0,0,0,22,3,0,0,1,other
cd8667e2-a1a1-45ef-a27a-02904a70c5d2,0,0,0,0,0,7,11,0,1,1,citizen
db430063-6d80-4774-998a-bafde5d24eef,0,0,0,0,0,23,13,1,0,1,other
d9ebe876-ef7d-4847-ad55-78625de164e5,0,0,0,0,0,14,23,0,0,1,citizen
7f911123-f9f3-4d07-87af-352673ca804c,0,0,0,0,0,4,9,0,1,1,citizen
054544d7-1c1a-4f27-b8bb-fb6c43ae8593,0,0,0,0,0,7,26,1,0,1,citizen
21918ff4-c93b-4acf-9599-e73f36bf7d0a,0,0,0,0,0,16,29,0,0,1,citizen
4a1e9530-00b2-4cfe-82a0-f6f2330e9ac5,0,0,0,0,0,26,16,0,0,1,other
dfdfb116-d94f-4870-96ab-0d025bc3f53e,0,0,0,0,0,22,27,0,1,1,citizen
b1effc5d-1c31-4deb-9af2-fac635b32400,0,0,0,0,0,24,20,0,0,1,citizen
6a623794-1fa0-4a4e-9d39-3c8b891d1790,0,0,0,0,0,16,22,0,0,1,citizen
c4f2b937-8e48-4272-bcd2-f4edf95975ff,0,0,0,0,0,10,25,0,0,1,permanentResident
cc894379-5aaf-467c-9a88-906b076ec7c8,0,0,0,0,0,2,6,0,0,1,permanentResident
70b5f5bc-8f5d-40ab-a6fe-ac8e1dd534ce,0,0,0,0,0,22,13,0,0,1,permanentResident
a95158cb-9033-44e2-93fb-6380741b9d7a,0,0,0,0,0,27,10,0,0,1,other
083345b4-5f3d-469d-b041-97b8a932be47,0,0,0,0,0,27,6,0,1,1,permanentResident
7ce1edc8-2d4b-488d-85b0-95a07f2e6295,0,0,0,0,0,21,8,1,0,1,permanentResident
a373a174-2be4-432f-a74e-5ae2019b8134,0,0,0,0,0,10,13,0,0,1,other
7c23c9f9-566f-428d-b226-0020ffdf002e,0,0,0,0,0,22,9,0,1,1,citizen
55832ddb-d477-4088-88d9-87634a15d67e,0,0,0,0,0,11,4,0,0,1,other
c913d51b-edc3-4f80-a84b-d4a34f6a7adc,0,0,0,0,0,29,7,0,1,1,permanentResident
a6ab0ae4-2397-466f-8ad7-b6dab7abfb49,0,0,0,0,0,14,2,0,0,1,citizen
894cc59a-71dc-45ef-bfd5-de8515b4ac64,0,0,0,0,0,27,8,0,0,1,citizen
f5ba688d-73f5-4924-8c85-f25ec544d75e,0,0,0,0,0,8,28,0,0,1,other
fca17ba3-07bf-42e0-9467-ea809e079ccd,0,0,0,0,0,22,9,1,0,1,citizen
ba3cfb4d-3fc7-48c2-8da5-e12c0c107052,0,0,0,0,0,3,14,0,0,1,citizen
707ca099-576d-4fe2-beb1-2e0da4262594,0,0,0,0,0,23,20,0,0,1,other
96cce28d-87e5-4b52-b3a7-ba51ab98d6c9,0,0,0,0,0,13,7,0,0,1,other
69025073-200c-4b6e-8bd4-560ce00e0b51,0,0,0,0,0,3,11,0,0,1,other
f8e304a6-3d68-4901-b072-db7a6ff200b8,0,0,0,0,0,23,9,0,1,1,other
8b7289f9-e40d-4d82-ab48-3d561c3c7732,0,0,0,0,0,28,6,0,0,1,citizen
c5b4ea9d-0fdd-4398-a970-d877e1efe585,0,0,0,0,0,24,12,0,0,1,permanentResident
58b1c75f-e925-4aa7-b2f8-a2daf7d43e52,0,0,0,0,0,10,16,0,0,1,permanentResident
958c86e8-cae0-452b-b6c3-78298b5d40fd,0,0,0,0,0,27,2,0,1,1,citizen
46175007-fb41-43cd-b2c7-1f3077ba6ca9,0,0,0,0,0,9,29,0,1,1,other
3d8723ee-f716-4c0d-99cb-a823efabf568,0,0,0,0,0,27,1,1,0,1,other
d6eb545d-e7ee-4b1e-9cf2-7ff662c32e34,0,0,0,0,0,27,25,0,0,1,citizen
605e1fe2-6044-4a73-9aa2-4d284b04a1d0,0,0,0,0,0,22,19,0,0,1,permanentResident
31177356-659d-40e1-b0ab-00e88594b9f0,0,0,0,0,0,23,13,1,0,1,permanentResident
96429cae-e963-4eb8-b38f-f1e130449c73,0,0,0,0,0,25,27,1,0,1,other
6d71c02d-9ef0-4e8f-a599-2d97242860d0,0,0,0,0,0,19,27,0,1,1,citizen
50089777-3f8d-4776-97bb-8372700eafb6,0,0,0,0,0,6,7,1,0,1,other
45f1f214-661b-4661-9714-aed0d41706ed,0,0,0,0,0,27,24,0,1,1,citizen
f8cbfbc1-c28d-49e8-ad45-4a93b97494a2,0,0,0,0,0,14,8,0,1,1,citizen
b4f15ed5-f29b-4909-a50a-e59a6e883113,0,0,0,0,0,16,20,1,0,1,permanentResident
f90fc7bc-e535-4151-a00a-0666d46230d8,0,0,0,0,0,22,25,0,0,1,permanentResident
21afb145-3fe7-46cf-afa5-64030f78f484,0,0,0,0,0,14,24,0,0,1,permanentResident
b1eb5a34-b228-4294-9cb5-7e4164cd10aa,0,0,0,0,0,27,8,0,0,1,citizen
96834211-4cc6-4140-9ead-36af49d5ecd5,0,0,0,0,0,19,6,0,1,1,permanentResident
3d65c606-b05c-435b-83fb-3197e7fb2f26,0,0,0,0,0,17,19,0,0,1,permanentResident
39efe4c2-85f7-4971-936c-7c49683303e0,0,0,0,0,0,10,26,0,0,1,citizen
acd87db8-e6d7-42d9-b5d0-6a5f446c3003,0,0,0,0,0,4,17,0,0,1,permanentResident
92545721-adc4-4785-a538-8272ddabce04,0,0,0,0,0,5,12,1,0,1,other
aa66f287-3d09-4c44-b140-846737c5c552,0,0,0,0,0,3,16,0,0,1,other
2dbe948e-8c3b-4955-85af-c0e17245baac,0,0,0,0,0,14,21,0,0,1,citizen
bfe81215-0787-41ce-bc9d-01fd85bbc68f,0,0,0,0,0,22,3,0,1,1,other
5e6a7122-fbe1-40c7-afed-266f92918ae8,0,0,0,0,0,20,24,0,0,1,permanentResident
c2118946-295b-4210-aa0a-173afbee8c91,0,0,0,0,0,2,5,0,0,1,other
dd27dd35-e400-4fa5-8340-f5e8107f7975,0,0,0,0,0,16,2,0,0,1,permanentResident
6f74b267-5111-49df-93d1-c3f59045fc1b,0,0,0,0,0,24,14,0,0,1,other
d20aca2f-4b25-48d7-b637-20becdd06cd8,0,0,0,0,0,26,28,0,0,1,citizen
3540ed0a-4b52-4d9f-9d45-6d738bb1accb,0,0,0,0,0,29,4,0,1,1,other
1a93fc39-7c4d-463a-b784-5057afe37ebc,0,0,0,0,0,2,24,0,0,1,permanentResident
a65b636e-94b1-4c7a-97d5-e397e2020af6,0,0,0,0,0,4,23,0,0,1,other
e7b97c34-8cfc-41a5-8f2d-cb505db9b3a0,0,0,0,0,0,14,17,0,0,1,citizen
78c7aef3-9255-4554-b678-347ece365b79,0,0,0,0,0,8,1,1,0,1,citizen
651440fd-7f47-4858-b07c-a95c8ecce3c6,0,0,0,0,0,12,22,1,0,1,other
1bf2051b-0f5e-4b48-b9f9-9b2edfd8693c,0,0,0,0,0,29,8,1,1,1,other
ec63014b-a498-4826-850e-794031b048be,0,0,0,0,0,25,11,0,1,1,other
c10abc64-cfcd-4774-bd21-5e3adfd2e0fb,0,0,0,0,0,4,6,1,0,1,other
2ed26d5d-710e-4944-811f-26b202c8c253,0,0,0,0,0,16,2,0,0,1,citizen
208354e5-528e-4daa-b595-f49eabfd7978,0,0,0,0,0,29,28,0,0,1,citizen
f0ab374b-6b89-470e-aedb-89222d0a1243,0,0,0,0,0,16,12,1,0,1,citizen
6437dd64-0368-4a98-af58-f60e1677a313,0,0,0,0,0,14,22,1,0,1,other
6ac7ca00-5584-402f-948e-81afa4e39048,0,0,0,0,0,13,22,0,0,1,permanentResident
fd2fe01f-29a8-4c82-a1d2-3448a4d6437c,0,0,0,0,0,23,23,0,1,1,other
ca8b1b59-e0ef-431c-ae26-5485e08d432a,0,0,0,0,0,19,1,0,0,1,other
41460f7b-99c4-4a89-bf5f-e4207accb1df,0,0,0,0,0,13,20,0,0,1,citizen
b851982a-ca83-47c9-94e3-adf63d6fc008,0,0,0,0,0,9,10,0,0,1,permanentResident
4a2f78ac-44c0-44df-b96d-f2dd51c29f11,0,0,0,0,0,6,29,0,0,1,other
acf297c0-7587-46af-8b8a-9887f0702982,0,0,0,0,0,3,13,1,0,1,citizen
fbc7abc8-adc7-4b3d-9b72-bbbdde0b9f17,0,0,0,0,0,9,30,1,0,1,permanentResident
df02bd1f-3ae5-4075-be6b-36e9b7ec4cb5,0,0,0,0,0,27,6,0,0,1,other
44b2a49b-b4a6-433a-ad55-1b87d8d5cd61,0,0,0,0,0,6,23,0,0,1,other
46efb6f5-fa2a-4f24-a441-3e9f166f457b,0,0,0,0,0,24,4,1,0,1,permanentResident
471a4078-3979-4b6e-9b80-a082ae8b8a2c,0,0,0,0,0,3,12,0,0,1,permanentResident
c845d1d7-df74-4ce4-9485-4ed2f8a1dec7,0,0,0,0,0,30,7,1,0,1,permanentResident
341e6407-76f8-4de5-adbf-531472147ee2,0,0,0,0,0,29,2,0,0,1,permanentResident
d6bf90fb-933c-4696-bd83-b167149ee709,0,0,0,0,0,25,17,1,0,1,permanentResident
0903b80a-34e8-451a-9a0d-fedc3e326b4b,0,0,0,0,0,5,3,0,0,1,citizen
1e565df1-1020-4841-9155-5d65bbfd04c4,0,0,0,0,0,19,5,1,0,1,other
e3dcfd96-b0f4-4587-85d0-1ed6ebc28fe4,0,0,0,0,0,7,23,0,0,1,citizen
f7e79a10-40df-4f50-b94f-149ba54c3d58,0,0,0,0,0,7,24,0,0,1,permanentResident
4997fcf8-9e16-4cc0-b58d-02845b6b5eb6,0,0,0,0,0,25,27,0,0,1,citizen
8284f8b3-7c6a-4b05-9379-3dcba346a855,0,0,0,0,0,28,30,0,0,1,permanentResident
1b4e5726-d32a-4795-9446-9ba2553cfa64,0,0,0,0,0,21,26,0,0,1,other
1033dc7a-ca66-426b-a906-79a03c2ed112,0,0,0,0,0,27,17,0,0,1,permanentResident
90a8477f-dc28-4622-a603-87d85dfd8c68,0,0,0,0,0,25,25,0,0,1,permanentResident
0fff50f6-38dc-4bed-9b80-fc65e7795d2b,0,0,0,0,0,21,6,0,0,1,permanentResident
a81c1726-ebaf-4245-a490-c4dc7f9efbc0,0,0,0,0,0,20,24,0,0,1,other
c5682547-c291-4360-9e3e-20940bc746b0,0,0,0,0,0,17,3,0,1,1,citizen
7a151f19-46ca-4e2f-9030-4d7e9eb6f13f,0,0,0,0,0,4,3,0,0,1,permanentResident
af897c9d-7f55-4f73-ac6e-f2d3ece7fa7a,0,0,0,0,0,10,2,0,0,1,permanentResident
0c0468c6-3327-4f52-9e53-b8a633c16439,0,0,0,0,0,16,15,1,1,1,other
c95d14c6-9add-4644-8674-dbccdc0b6863,0,0,0,0,0,1,8,0,0,1,citizen
6ebc5b66-38cd-4719-b442-6414a4c1a145,0,0,0,0,0,22,11,0,0,1,other
db7a946b-8d2e-4575-9e78-49c6d4a744d4,0,0,0,0,0,30,20,0,0,1,permanentResident
f5003457-171c-4472-943b-f409d4d51ac8,0,0,0,0,0,19,13,0,0,1,citizen
8395b9c8-0672-462e-a12d-4ae062b9e619,0,0,0,0,0,3,8,0,0,1,citizen
3236dfe7-790c-408d-868e-4d36f3923a5e,0,0,0,0,0,16,27,0,1,1,citizen
fcc58719-edd3-4ed6-a680-e8018b8a2c03,0,0,0,0,0,26,25,0,0,1,other
496b3af8-527e-4403-95b0-919fafc3cff9,0,0,0,0,0,10,11,0,0,1,citizen
de867cf5-0e27-4932-8cc8-28a01bcd652b,0,0,0,0,0,8,25,0,0,1,citizen
e34fcfd5-6b6b-4f66-8d0b-67653b68fffe,0,0,0,0,0,19,10,1,1,1,citizen
598e1211-fe95-4cf4-9f8b-ef909928f13c,0,0,0,0,0,28,25,0,0,1,citizen
2fee44d5-8f9f-427f-8403-14ccb8f56033,0,0,0,0,0,28,17,0,0,1,citizen
429d0448-193a-4e72-8ae1-17099cdbe3b3,0,0,0,0,0,16,19,1,0,1,citizen
dcd507d9-f446-4d85-b37c-438583d835ea,0,0,0,0,0,14,15,0,0,1,other
3f6e6e79-37ad-49e5-9402-76a6f7e49908,0,0,0,0,0,7,6,1,1,1,other
e3038ca2-b14d-4d98-bbf2-3bcdc8d8e9f4,0,0,0,0,0,19,21,1,0,1,permanentResident
6a54fbb1-907a-415a-bb89-0a23504379b8,0,0,0,0,0,23,21,0,0,1,permanentResident
66037517-fd54-4945-8b75-b55e606c6ea0,0,0,0,0,0,16,20,1,0,1,permanentResident
4382e72a-41b7-4d13-8b85-683b80787cf7,0,0,0,0,0,7,4,0,1,1,citizen
c10507d4-d9d8-4dce-a994-c67f3417fee6,0,0,0,0,0,12,30,0,0,1,permanentResident
d3901e9d-7131-4d76-871e-2f1d61307e0e,0,0,0,0,0,8,20,0,0,1,permanentResident
9063f8d3-c344-4314-bc58-d514dcd9d209,0,0,0,0,0,20,30,0,0,1,permanentResident
fde150c8-7cad-4246-99eb-92d626a99e59,0,0,0,0,0,30,28,0,0,1,permanentResident
d4ecb9d2-4a22-4d5c-95a1-bc2ddf37460b,0,0,0,0,0,9,15,0,0,1,citizen
8534df6c-ba81-4cf5-8b2b-6ade5b5be181,0,0,0,0,0,5,21,0,0,1,other
