id,status,type,loan_amount,is_buying_business,is_primarily_selling_or_providing_services,is_operating_for_profit,is_primarily_lending_business,is_pyramid_sale_distribution_plan,is_deriving_gambling_revenue,is_engaged_in_illegal_activity,is_private_club_with_limited_membership,is_government_owned_entity,is_loan_packager,is_associate_with_criminal_history,is_equity_owned_by_lender_or_cdc,is_presenting_prurient_performances,is_defaulted_on_federal_loan,is_engaged_in_political_or_lobbying_activities,is_speculative_in_nature,is_primarily_earning_from_rent_interest_or_investments,is_for_profit_subsidiary_of_nonprofit,is_pawn_shop,is_owned_or_controlled_by_native_american_tribe
047d7464-01c1-4bbe-bac3-1c2cd8bb78ba,in-progress,['commercialRealEstate'],5333685,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae069600-d62a-47c3-bb38-eb6a4390ef5a,in-progress,"['export', 'equipmentPurchase']",39056465,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1986ff8-ed83-4ec7-81aa-75ced47489a9,archived,['workingCapital'],60892362,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
834341d5-7f18-40f3-8556-6c8506b95cb6,submitted,['acquisition'],35471316,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ef81bff-3aa6-44ea-be8b-62a14b6a378d,submitted,['workingCapital'],80982740,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
39d3c73d-1948-4ae2-8e16-38ff3afca50c,in-progress,['equipmentPurchase'],42081644,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4df5d8f6-4548-481d-bd93-205e8f401cfe,submitted,['equipmentPurchase'],92625385,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ab1e0028-7d9a-4544-af07-f0f13f2845b1,submitted,"['acquisition', 'workingCapital']",71135122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43ab2919-72e9-4df8-a7e9-eafae3e3b10f,submitted,['acquisition'],9725962,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
d7ed31ff-181f-4437-9671-2ae64ed480b9,in-progress,['equipmentPurchase'],38073491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375c3cb3-a101-4bab-8ae9-80048f971d85,submitted,['commercialRealEstate'],85511441,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a888fca0-7881-43c7-b203-2cf719738587,in-progress,['acquisition'],88308877,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
f76f434c-7b9e-4c58-9842-42be07aee340,submitted,['commercialRealEstate'],78626640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ec83413d-5c88-4e3f-bf04-b48cd65c2023,in-progress,"['acquisition', 'workingCapital']",80714971,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
926880bf-6e89-4071-adec-5e64187ed9e6,submitted,['acquisition'],33651984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34d2f068-6680-45a1-acc5-ecd510f5bfc9,in-progress,['workingCapital'],43896205,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
049ee5b2-0325-40c5-b99b-c49be25953f8,in-progress,['acquisition'],64222241,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68a74736-b756-4ecb-820a-07381cdb8128,submitted,['supplies'],31520319,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0da89158-bc89-4bff-89ff-d96bee84e280,archived,['workingCapital'],91670940,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2d517dc0-31b0-4a86-a8fc-6448d8d476a8,in-progress,['equipmentPurchase'],43607913,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b400b22c-8c2b-4bca-86ea-96460ff35f78,in-progress,['workingCapital'],39783506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183141e2-e3d9-4ace-a877-1b677e5d88fa,submitted,"['workingCapital', 'equipmentPurchase']",75237554,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
3333730e-2fa1-43a5-b95f-c32f7880338f,in-progress,['workingCapital'],73259970,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
9217ac6b-0990-4d3a-bf65-32d9a61c8f80,submitted,['acquisition'],87717521,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5fd6c877-f80b-49d4-8dcb-4c6b7d2668bd,submitted,"['workingCapital', 'acquisition', 'export']",2150548,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
72c8931d-6ac9-4e8a-9d3f-758aa5d44525,submitted,['workingCapital'],50968206,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51a94ed1-9581-4731-a4e8-0e2daf6c996f,submitted,"['acquisition', 'workingCapital', 'generalExpansion']",82629979,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71ddd5e9-ac79-4c0e-a1e4-1a24f5bf186b,in-progress,['equipmentPurchase'],91588143,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18794cd2-4412-47ed-b1a0-b5323540c170,in-progress,['equipmentPurchase'],45221420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
efd59591-2cc0-44f1-bb17-d2ebcd382291,submitted,['acquisition'],1635978,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100a2f37-9716-4647-a7f2-a553b6dfb64a,in-progress,['workingCapital'],29857036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10598759-e052-4978-a972-78f21f82acf1,submitted,['equipmentPurchase'],7370687,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b1dcf2be-c568-49a0-a893-1f2fec27c30e,submitted,['supplies'],24816620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98ccf484-58d1-4b33-b18d-72fc09998fd0,in-progress,['equipmentPurchase'],69786984,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54cb31d0-d8e7-4f6d-915a-761266307474,archived,['acquisition'],80664248,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590cd986-9c72-4f56-8f87-4d7f709bac94,submitted,['acquisition'],21060024,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
159885c3-16a2-4d20-94f7-57c533830a8a,in-progress,['workingCapital'],70780873,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8f1c0be9-7417-44e3-9024-104a35f580ff,submitted,"['equipmentPurchase', 'commercialRealEstate']",94684683,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
81a554eb-d13a-4411-8f22-d7995629b70a,in-progress,['workingCapital'],48450068,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8c5e6cba-ef22-446a-8995-e535ec9025ea,in-progress,['export'],58754550,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
852d7932-e682-4ab9-9843-ac681b338e09,submitted,['equipmentPurchase'],56298803,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bba33d6b-e2b9-49b9-b913-949e8b8b3f84,in-progress,['other'],63821166,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f51cb15-02f9-44ec-a021-2ec4c3e26ced,submitted,['commercialRealEstate'],68167649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
763f3ba1-e132-4b91-99e9-8816327aafd7,in-progress,['acquisition'],34033482,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9ed2019-b569-4e7c-89eb-1fcc8f0f8dea,submitted,['acquisition'],54369726,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8af5e67-481c-4338-a788-128a757a7c08,submitted,['acquisition'],19244202,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
712e046c-e7f9-499f-b7cc-96c0dff747c1,submitted,['export'],12456087,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d886e2ae-9e18-4afd-ad12-4185ef8d3e6f,submitted,['equipmentPurchase'],4337194,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5a15e376-b26f-4835-9c7a-cd7820ed7729,submitted,['acquisition'],24978251,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ba18272b-25a5-4fe8-91fa-449bd6edb134,in-progress,"['acquisition', 'CAPLines', 'workingCapital']",64159136,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b2a49a9-7235-4f47-845c-e116592ad2ee,submitted,['supplies'],7462867,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3e298277-2569-41f3-957a-617dceb21780,in-progress,"['workingCapital', 'acquisition', 'other']",40578298,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
d020f6ff-5927-4a48-a68d-97ea568f6914,in-progress,['commercialRealEstate'],88104561,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23745c63-2bd8-48e7-b9ac-13ab3fb56c15,in-progress,['export'],93617107,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2cc218d-f2c1-40d5-ae51-3a66696fad3f,submitted,"['acquisition', 'supplies']",45899747,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fba2a3ed-19fd-4650-ac22-8b1caf8ce308,submitted,['acquisition'],87127239,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bead3644-21f7-4b71-b48a-7c4de1c710c8,in-progress,['generalExpansion'],99482229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
019e8ccf-1214-4da4-8059-b7927029a885,submitted,['export'],49098754,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea33b338-07ef-463f-ad21-01b002686d62,submitted,"['workingCapital', 'supplies', 'equipmentPurchase']",23386000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2097ca90-8de7-48e8-81da-bbb48933b6eb,in-progress,['acquisition'],36078980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
947715a5-2350-4e65-aec7-d115d5a21f7e,in-progress,['acquisition'],2506982,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
75d82883-1723-463e-aa1d-3d0e39a083a4,in-progress,"['workingCapital', 'acquisition']",60276887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f880e8b6-fc77-47d9-9886-110567d97d46,in-progress,['workingCapital'],28661861,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
cc2fda20-98e9-404a-9d87-cc0c2ee382af,archived,['workingCapital'],17591902,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
acea5e06-3104-4790-b0a5-6705d16c777d,archived,"['workingCapital', 'acquisition']",83708195,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d519b784-9102-425d-b4e8-e9628fd44ee5,in-progress,['equipmentPurchase'],96784938,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3607dd0d-1f7d-4be9-9440-e481e9874f3f,submitted,['acquisition'],82337418,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2b93677f-cda3-475e-8154-9a93335f1cd9,submitted,"['acquisition', 'supplies']",59657136,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
795fbd72-e10a-414c-bd38-6f650e50014e,submitted,['acquisition'],14581192,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ec8531c-a3ee-4cc1-a190-0b0a2fc2f5f2,submitted,['equipmentPurchase'],44025841,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
b560de92-187d-4a78-ab59-b24fd8f45157,submitted,['commercialRealEstate'],46063601,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82863f46-38a0-426c-816e-107ddd251796,in-progress,['acquisition'],28755102,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4f5163ae-d4d8-4e7e-bc98-844d628a5820,in-progress,['workingCapital'],9849548,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33f9e0d2-42ee-48af-9285-19dab235d380,submitted,['acquisition'],99873764,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
3e329f52-f638-436f-8886-47efff1778a0,in-progress,['workingCapital'],1932340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35095809-9aeb-49fa-a14b-8cf1e83f1eb9,in-progress,['acquisition'],68128844,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d32bdb19-dff6-4ce9-8fff-8db0f85d6698,in-progress,"['acquisition', 'workingCapital']",82113849,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee9aafca-d590-4fbf-ac0b-8da57fb153de,submitted,['acquisition'],68050002,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1579ed1c-0246-47d8-80ed-dd411cca8524,in-progress,['workingCapital'],56276956,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
bbec10d7-dc3b-494f-8771-07585f7a6a2a,submitted,['commercialRealEstate'],63277748,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
90ea6966-8610-4e45-9cde-fda3487bd9c0,submitted,['equipmentPurchase'],69281521,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f785caa9-9b20-4ec4-9ce6-a00aebc8a7b7,in-progress,"['equipmentPurchase', 'acquisition']",49719996,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3353714-bb11-4101-a45b-68894c09e3db,in-progress,['other'],58186452,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bc328b0d-e2ad-4faa-b8cf-a4edcc1f409a,in-progress,['equipmentPurchase'],71545633,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
84da39d2-a191-4e35-a8f1-38310de02920,in-progress,"['CAPLines', 'workingCapital', 'acquisition']",70467587,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
63086cb7-5ec2-4007-9104-8b0790f18377,in-progress,['workingCapital'],46789737,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
c075d0c0-dd45-4051-abff-a6160196ed26,in-progress,"['CAPLines', 'workingCapital', 'equipmentPurchase']",46172202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cba2571-d368-446b-b10b-c86f7d088136,archived,"['acquisition', 'equipmentPurchase', 'workingCapital']",22599611,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
db510f18-938d-45af-96b8-e54939f441af,in-progress,"['acquisition', 'equipmentPurchase', 'workingCapital']",23865137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4de3fd4-c98c-4767-9eb5-b668ea6842ee,submitted,['acquisition'],43604618,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f25005af-5382-4118-ba43-27e0444399a7,submitted,"['generalExpansion', 'CAPLines']",43950947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
a81300c3-8d08-4173-8977-7aee9ada9866,submitted,['workingCapital'],70482771,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd2c4bfa-ffc1-4c4e-b979-532143601d56,submitted,"['acquisition', 'workingCapital']",15049674,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2eb8b925-40b8-41cc-89f3-68a2f70f02fd,in-progress,"['acquisition', 'equipmentPurchase']",15110429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5daaae29-bd32-4ba2-ba99-cef08d1a47f9,in-progress,"['export', 'acquisition', 'equipmentPurchase']",14352669,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9137e373-befa-4ef5-a90c-81c63459ab09,in-progress,['workingCapital'],76391245,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a72daba5-f034-4634-8ab2-18ddaf3970a7,in-progress,['workingCapital'],34908696,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d3332649-b660-47ff-a424-268eed4db856,awaiting help,['export'],76219513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
b26ec1ca-940c-4fa9-9c75-5c77294bd079,awaiting help,['commercialRealEstate'],65434337,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
ec8fcbec-e5ad-4e40-8d61-20fa89ef3f98,archived,['workingCapital'],97116798,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a842d92-e55b-4f48-a104-ced56321d711,archived,['equipmentPurchase'],96088350,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
f2cfefbd-80d8-415f-8af8-e256e5e98ade,forwarded,['workingCapital'],48167827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9b9325c4-a850-4415-9806-4f461e3466f4,forwarded,['commercialRealEstate'],22878718,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
597502dd-42e6-4c2b-9c9a-b92c2a8d3cf1,archived,['workingCapital'],21395160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1ceecd2b-ddcf-4166-af4d-cdff90fcd6cb,awaiting help,['acquisition'],20544214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cf3c29d-83e7-4f26-9b3c-22741fb39cd6,awaiting info,['commercialRealEstate'],90027677,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
98efd244-014e-407b-8ba1-f903500ff080,archived,['generalExpansion'],76728877,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f568093f-1d5b-44e5-ba31-69548b25cd90,ineligible,['CAPLines'],81357961,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534ee844-c050-4ed0-b6bf-c4a2aa5238fa,awaiting help,['export'],63503664,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
85c11ea3-73f1-4362-b2be-688bce26d74e,archived,['acquisition'],93142199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69d00ffe-46c7-47a9-846b-940c6e9f3aae,withdrawn,['acquisition'],70827539,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
d0264e7c-ab3f-4799-ab4f-ab6728d04664,awaiting help,['commercialRealEstate'],48927886,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101ace25-8aa5-4b5d-af32-f2067ad3e445,archived,['supplies'],83406104,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
8362435c-8bf4-4cbc-8ae9-b0a8e94ae8ba,awaiting help,"['workingCapital', 'acquisition', 'commercialRealEstate']",43190352,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
0384fcf5-5cf5-4dff-8894-0d258bf5e4ec,archived,['supplies'],47326548,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
a39b07e9-ee4e-4cc1-a1dd-b8b49c8728a4,ineligible,['supplies'],70864462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
56c44beb-f859-4a67-b1d9-ec5b9939ac67,awaiting help,['equipmentPurchase'],30891640,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fba77ad-9419-4d0e-9dba-35a8ef311017,archived,"['commercialRealEstate', 'workingCapital', 'equipmentPurchase']",85038118,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98d86664-c23b-416a-a49b-0c7240fc83b2,archived,['other'],38450930,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3f23cf24-5f5a-4cb0-bca6-abcfbf01e642,submitted,"['acquisition', 'equipmentPurchase', 'workingCapital']",51552364,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0bf623fb-fd66-4c03-98bf-29921f8220c0,submitted,['supplies'],40268266,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51dfc7d9-f2b3-4b22-b313-3783999c57a8,submitted,['equipmentPurchase'],61666635,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
7fbd61e8-b11c-479f-bcac-314b16c7c470,awaiting info,"['equipmentPurchase', 'acquisition']",75175876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5b1ccafe-0109-49df-9887-eb3d01b568dd,forwarded,"['workingCapital', 'acquisition']",61277545,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d2d9f73d-f9f3-468e-a756-305c62939fdc,ineligible,['equipmentPurchase'],31326743,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4596ecf-b549-4e12-a6a1-a1464c98de53,archived,"['acquisition', 'equipmentPurchase']",69525354,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f51edd0-ef66-4ac0-b17a-e7637b2e82e6,archived,['workingCapital'],16814476,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a0c6b64-5f56-4a7a-8514-041ad01c3c48,forwarded,['supplies'],85722099,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
66eb3f04-39c0-4b31-84d0-7c76f4545ca6,archived,['supplies'],86700364,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ed9ba34-a357-4840-b9a0-9a98201511aa,archived,"['workingCapital', 'acquisition']",98422483,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9bedf1eb-570c-405e-b0fd-57b54b2a0162,awaiting help,"['workingCapital', 'acquisition']",19726830,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11ae0c21-073a-486f-9e7a-d02895b6172a,archived,['acquisition'],46209506,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef4caa63-5ed6-416b-b7c9-1f19c9219ac5,withdrawn,['acquisition'],22405803,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
19919be4-046f-4a37-8fe2-93883fab30af,awaiting help,['other'],54629834,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
860d2dcf-0a65-4470-be1b-1ac6d43b7680,withdrawn,['equipmentPurchase'],53896078,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
e0f8a26d-9ec7-45dc-b935-17ecc62e8468,withdrawn,"['equipmentPurchase', 'workingCapital']",45538255,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
978d154b-2a01-452d-a6d9-6baa52806c56,archived,['acquisition'],47157821,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
948c52bf-af88-471c-a8d5-312282bc15a3,awaiting help,['acquisition'],56500781,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396746e-0a46-4ead-ba05-6a328ae4a29a,forwarded,['equipmentPurchase'],78753397,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef260ed5-41f8-4d11-9a57-bfd1bff2659c,awaiting help,"['acquisition', 'commercialRealEstate']",67394724,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e76c61db-79a5-4d53-8f27-b9cb2b0353d0,withdrawn,['generalExpansion'],31341137,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
13fa3433-e757-4e87-9c98-435c8868af0d,ineligible,['equipmentPurchase'],54553772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c92b5511-d122-4d50-b6f4-009fcefeb49d,withdrawn,"['acquisition', 'CAPLines', 'supplies']",43724663,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146ef94-dc42-4393-b5df-ba163fe22ea3,awaiting info,['acquisition'],46099698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
ac805ead-7709-4319-bd7b-1e2fe07ae535,awaiting info,['acquisition'],99175980,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30817e50-6b6e-4867-a4d6-df654f1c06e3,forwarded,['equipmentPurchase'],98190190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef9dfa21-80d9-4146-80e8-5a011f9ee248,withdrawn,"['commercialRealEstate', 'export', 'acquisition']",66695625,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58b022b9-79ca-4055-80ac-61ee1f8a8472,ineligible,['equipmentPurchase'],36364910,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e73a809a-0e53-4a60-b0ce-069779cc9728,archived,['equipmentPurchase'],73589382,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa52f1ca-c784-4867-9d46-3dfed73668d3,ineligible,['export'],9968457,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
82292b37-56f4-471b-ab7a-c7c1baa1cb76,ineligible,['acquisition'],70444201,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e8bab081-08da-4e8e-ba88-96ca9242e672,archived,"['workingCapital', 'commercialRealEstate', 'acquisition']",19378351,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
b598895f-8613-4a9f-9103-d3d2c6d640db,awaiting info,['equipmentPurchase'],47439090,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
83033f58-e737-4e0e-92de-7bbed79a8eb9,archived,['workingCapital'],38763349,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17177716-19e9-4af0-92dd-8d6b3c7ed9ca,awaiting info,['acquisition'],12032927,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a663d05a-4ab8-4e9e-95cb-8d27c264ab4f,awaiting help,['workingCapital'],49907758,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
c33e280a-02ee-45bc-bbbc-793e9be9e5c9,withdrawn,['equipmentPurchase'],13013204,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e3e24141-c786-48bf-92d2-e7f7a47085a2,forwarded,['acquisition'],74780548,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
